function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
24;mg_mpi_f90_gfortran;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;35.546867370605;6.3913283348083;5.0799999237061;6.3700008392334;7.6200022697449;5.7194037437439;1.0363470315933;9.3303542598733e-06;1.677598106653e-06;1.3375999515119e-05;1.3376000424614e-05;1.3376001334109e-05;3.0002809126017e-07;7.6866329056999e-13;8;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
25;mg_mpi_f90_gfortran;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;15.509895324707;2.7886800765991;2.0799992084503;2.7793743610382;3.5499987602234;3.2188799381256;0.58141082525253;0.003484150627628;0.00062645046273246;0.0049948799423873;0.0049948799423873;0.0049948804080486;0.00011203667236259;2.4890642325026e-10;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
19;mg_mpi_f90_gfortran;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;11.540867805481;2.0750486850739;1.5399998426437;2.068124294281;2.6199991703033;2.2513384819031;0.40657895803452;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;9.1727085113525;1.649253487587;0.30500000715256;2.6299998760223;4.164999961853;8.512243270874;1.5237206220627;9.1727085113525;1.649253487587;13.149997711182;13.14999961853;13.14999961853;0.29495742917061;8.8293086264457e-07;5;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
26;mg_mpi_f90_gfortran;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;6.5429649353027;1.1764254570007;0.98500001430511;1.1724996566772;1.414999127388;0.9245668053627;0.16831062734127;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;4.5863547325134;0.82462680339813;0.64999997615814;0.82187503576279;1.115000128746;1.0882204771042;0.19722975790501;4.5863547325134;0.82462680339813;6.574999332428;6.5750002861023;6.5750007629395;0.14747902750969;4.4146543132229e-07;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
0;Unknown module;unknown_function;;4.0213441848755;0.7230378985405;0.24000000953674;1.9216668605804;4.4600005149841;12.454286575317;2.2366290092468;4.0213441848755;0.7230378985405;5.7650003433228;5.7650008201599;5.7650008201599;0.12930996716022;2.5488017740827e-07;3;"0,99.306144619754,0,0,0,0,0,0,0,0,0.69385538024615";Unknown function;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;2.6471810340881;0.47596329450607;0.060000002384186;0.47437500953674;0.8050000667572;1.704260468483;0.30492898821831;2.6471810340881;0.47596329450607;3.7949998378754;3.7950000762939;3.7950003147125;0.085123002529144;1.8022750225555e-07;8;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;2.5878899097443;0.46530273556709;0.055000003427267;0.46375000476837;0.92499995231628;1.8665609359741;0.33451190590858;2.5878899097443;0.46530273556709;3.710000038147;3.7100002765656;3.7100002765656;0.083216637372971;9.0113751127774e-08;8;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.1449489593506;0.38566192984581;0.28499999642372;0.38437500596046;0.48000001907349;0.40498140454292;0.073018476366997;2.1449489593506;0.38566192984581;3.0750000476837;3.0750000476837;3.0750002861023;0.068972758948803;1.5608159742442e-07;8;"0,24.390243902439,0,0,0,73.658536585366,1.9512195121951,0,0,0,0";unknown kernel region;;;;;;;;;;
