function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:604-613,mg.f90:623-623;48.409065246582;9.9335470199585;5.6200032234192;7.7975015640259;9.9750003814697;0.39347487688065;3.0794479846954;1.6489188055857e-05;3.3835838166851e-06;5.3119997573958e-06;5.3119997573958e-06;5.3119997573958e-06;1.3812672477798e-05;0;2;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
13;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:533-547;20.564918518066;4.2199239730835;2.274998664856;3.3124992847443;4.3499999046326;1.2346949577332;1.4672474861145;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:773-805;10.880000114441;2.2325775623322;1.2499990463257;1.752498626709;2.2549982070923;0.21281933784485;0.71064174175262;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
17;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:692-716;9.0330448150635;1.8535821437836;0.94999998807907;1.4549998044968;1.9599995613098;1.0101311206818;0.71417754888535;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;3.2593464851379;0.66881835460663;0.45999997854233;0.52499997615814;0.5900000333786;0.748155772686;0.091923922300339;3.2593464851379;0.66881835460663;1.0499999523163;1.0499999523163;1.0499999523163;2.7302911281586;0;2;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;3.2593464851379;0.66881835460663;0.51999998092651;0.52499997615814;0.52999997138977;1.3176847696304;0.0070710610598326;3.2593464851379;0.66881835460663;1.0499999523163;1.0499999523163;1.0499999523163;2.7302911281586;0;2;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
16;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:1016-1036;1.7848801612854;0.36625763773918;0.28499999642372;0.28749999403954;0.28999999165535;0.77131003141403;0.0035355305299163;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
39;mg_omp_f90_gfortran;vranlc;randi8.f90:57-66;1.1174901723862;0.22930912673473;0.12000000476837;0.18000000715256;0.23999999463558;0.10147923976183;0.084852807223797;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
8;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:950-956;0.86915904283524;0.17835155129433;0.10499999672174;0.14000000059605;0.17499999701977;0.031813494861126;0.049497473984957;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
30;mg_omp_f90_gfortran;zran3_._omp_fn.1;mg.f90:1128-1156,mg.f90:1167-1172,mg.f90:1178-1208;0.7294727563858;0.14968791604042;0.08500000089407;0.11750000715256;0.15000000596046;0.0029623755253851;0.045961942523718;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.1;;;;;;;;;;
12;mg_omp_f90_gfortran;zero3_._omp_fn.0;mg.f90:1421-1425;0.04656209051609;0.0095545472577214;0.0050000003539026;0.0075000002980232;0.0099999997764826;0.043232455849648;0.0035355335567147;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";zero3_._omp_fn.0;;;;;;;;;;
284;libgomp.so.1.0.0;omp_get_num_procs;;0.015520696528256;0.0031848489306867;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.015520696528256;0.0031848489306867;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.013001385144889;4.6566128730774e-10;1;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
10;mg_omp_f90_gfortran;zran3_._omp_fn.2;mg.f90:1236-1240;0.015520696528256;0.0031848489306867;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.2;;;;;;;;;;
-1;mg_omp_f90_gfortran;unknown_function;;0.015520696528256;0.0031848489306867;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.015520696528256;0.0031848489306867;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.013001385144889;4.6566128730774e-10;1;"100,0,0,0,0,0,0,0,0,0,0";Unknown function;;;;;;;;;;
