loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
33;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;32.435104370117;4.875;;;;;;32.435104370117;4.875;;;;;;;;;;;;;;;;
34;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;19.194929122925;2.8850002288818;;;;;;19.194929122925;2.8850002288818;;;;;;;;;;;;;;;;
79;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;14.637379646301;2.1999998092651;;;;;;14.637379646301;2.1999998092651;;;;;;;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:923-928;Innermost;8.9487619400024;1.3450000286102;;;;;;8.9487619400024;1.3450000286102;;;;;;;;;;;;;;;;
52;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1109-1113;Innermost;5.5222845077515;0.83000004291534;;;;;;5.5222845077515;0.83000004291534;;;;;;;;;;;;;;;;
120;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:637-641;Innermost;2.6946084499359;0.40499997138977;;;;;;2.6946084499359;0.40499997138977;;;;;;;;;;;;;;;;
118;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:625-629;Innermost;2.4617412090302;0.36999997496605;;;;;;2.4617412090302;0.36999997496605;;;;;;;;;;;;;;;;
49;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1115-1125;Innermost;2.4617412090302;0.36999997496605;;;;;;2.4617412090302;0.36999997496605;;;;;;;;;;;;;;;;
117;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:620-623;Innermost;2.4284744262695;0.36500000953674;;;;;;2.4284744262695;0.36500000953674;;;;;;;;;;;;;;;;
119;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:631-635;Innermost;2.2288737297058;0.33500000834465;;;;;;2.2288737297058;0.33500000834465;;;;;;;;;;;;;;;;
116;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:614-617;Innermost;1.4970047473907;0.22499999403954;;;;;;1.4970047473907;0.22499999403954;;;;;;;;;;;;;;;;
37;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1020,mg.cpp:1029-1030;Innermost;1.0312700271606;0.15500001609325;;;;;;1.0312700271606;0.15500001609325;;;;;;;;;;;;;;;;
27;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);12;mg.cpp:842-844;Innermost;0.66533547639847;0.1000000089407;;;;;;0.66533547639847;0.1000000089407;;;;;;;;;;;;;;;;
70;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:545-547;Innermost;0.36593452095985;0.055000003427267;;;;;;0.36593452095985;0.055000003427267;;;;;;;;;;;;;;;;
54;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:558-560;Innermost;0.19960063695908;0.029999999329448;;;;;;0.19960063695908;0.029999999329448;;;;;;;;;;;;;;;;
65;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:550-552;Innermost;0.133067086339;0.019999999552965;;;;;;0.133067086339;0.019999999552965;;;;;;;;;;;;;;;;
38;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;0.133067086339;0.019999999552965;;;;;;0.133067086339;0.019999999552965;;;;;;;;;;;;;;;;
84;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;0.066533543169498;0.0099999997764826;;;;;;0.066533543169498;0.0099999997764826;;;;;;;;;;;;;;;;
126;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:614-617;Innermost;0.033266771584749;0.0049999998882413;;;;;;0.033266771584749;0.0049999998882413;;;;;;;;;;;;;;;;
50;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1105-1108,mg.cpp:1112-1112,mg.cpp:1115-1115;InBetween;8.0505590438843;1.2099999189377;;;;;;0.033266771584749;0.0049999998882413;;;;;;;;;;;;;;;;
48;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1108-1113;Innermost;0.033266771584749;0.0049999998882413;;;;;;0.033266771584749;0.0049999998882413;;;;;;;;;;;;;;;;
82;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:915-917,mg.cpp:923-928;InBetween;23.685943603516;3.5600001811981;;;;;;0.033266771584749;0.0049999998882413;;;;;;;;;;;;;;;;
36;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1010-1012,mg.cpp:1018-1020,mg.cpp:1029-1030;InBetween;52.827644348145;7.9400014877319;;;;;;0.033266771584749;0.0049999998882413;;;;;;;;;;;;;;;;
