function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
13;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;mg.f90:594-615;44.256168365479;5.2111711502075;4.625;4.9312500953674;5.2249999046326;0.88278204202652;0.30505099892616;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";__nv_resid__PARALLEL_F1L594_2_;;;;;;;;;;
11;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L527_1;mg.f90:527-549;18.936477661133;2.2297735214233;2.0349998474121;2.1099996566772;2.1799998283386;0.3149137198925;0.066708274185658;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";__nv_psinv__PARALLEL_F1L527_1_;;;;;;;;;;
26;mg_omp_f90_aocc;__nv_zran3__PARALLEL_F1L1106_9;mg.f90:1106-1124,mg.f90:1130-1131,mg.f90:1137-1140,mg.f90:1149-1150,mg.f90:1157-1191,mg.f90:1331-1346,mg.f90:1357-1372;11.19585609436;1.3183139562607;1.2400000095367;1.2474999427795;1.2599999904633;0.5413174033165;0.0086602913215756;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";__nv_zran3__PARALLEL_F1L1106_9_;;;;;;;;;;
17;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;mg.f90:753-787;8.9746341705322;1.0567647218704;0.94999998807907;1;1.0700000524521;0.17512704432011;0.051800921559334;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";__nv_interp__PARALLEL_F1L753_4_;;;;;;;;;;
15;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L680_3;mg.f90:680-709;8.0322980880737;0.94580447673798;0.875;0.89499998092651;0.91499996185303;0.28149044513702;0.016832504421473;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";__nv_rprj3__PARALLEL_F1L680_3_;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;2.5802075862885;0.30381986498833;0.27999997138977;0.28749999403954;0.2950000166893;0.16648477315903;0.0064549930393696;2.5802075862885;0.30381986498833;1.1499999761581;1.1499999761581;1.1500000953674;0.48013982176781;6.8825514176751e-08;4;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
23;mg_omp_f90_aocc;__nv_comm3__PARALLEL_F1L995_7;mg.f90:995-1019;0.98720985651016;0.11624412238598;0.10000000149012;0.10999999940395;0.11999999731779;0.10781122744083;0.0081649636849761;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";__nv_comm3__PARALLEL_F1L995_7_;;;;;;;;;;
20;mg_omp_f90_aocc;__nv_norm2u3__PARALLEL_F1L928_6;mg.f90:928-938;0.70675247907639;0.083220221102238;0.074999995529652;0.078749999403954;0.08500000089407;0.056201808154583;0.0047871363349259;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";__nv_norm2u3__PARALLEL_F1L928_6_;;;;;;;;;;
43;mg_omp_f90_aocc;vranlc;randi8.f90:57-66;0.69553422927856;0.081899270415306;0.074999995529652;0.077500000596046;0.080000005662441;0.035082805901766;0.0028867528308183;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.67309761047363;0.079257354140282;0.03999999910593;0.075000002980232;0.16500000655651;0.49639678001404;0.060138732194901;0.67309761047363;0.079257354140282;0.29999998211861;0.30000001192093;0.30000001192093;0.12525390088558;1.7206378544188e-08;4;"0,0,1.6666666666667,0,0,98.333333333333,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.63944274187088;0.075294487178326;0.045000001788139;0.07124999910593;0.094999998807907;0.17375563085079;0.021360008046031;0.63944274187088;0.075294487178326;0.28499999642372;0.28499999642372;0.28500002622604;0.11899118870497;1.7206378544188e-08;4;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
-1;kernel;clear_page_erms;;0.44873175024986;0.052838239818811;0.044999998062849;0.050000000745058;0.055000003427267;0.055743835866451;0.0040824851021171;0.44873175024986;0.052838239818811;0.20000000298023;0.20000000298023;0.20000001788139;0.083502575755119;8.6031892720939e-09;4;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
-1;kernel;blk_cgroup_congested;;0.10096463561058;0.011888602748513;0.0050000003539026;0.011249999515712;0.014999999664724;0.03955164924264;0.0047871354036033;0.10096463561058;0.011888602748513;0.044999998062849;0.045000001788139;0.045000001788139;0.018788076937199;3.0416869023497e-09;4;"0,0,0,0,0,100,0,0,0,0,0";blk_cgroup_congested;;;;;;;;;;
-1;kernel;__handle_mm_fault;;0.089746348559856;0.010567647404969;0.0099999997764826;0.013333332724869;0.014999999664724;0.031790692359209;0.0028867512010038;0.089746348559856;0.010567647404969;0.03999999910593;0.03999999910593;0.040000002831221;0.016700511798263;2.1507973180235e-09;3;"0,0,0,0,0,100,0,0,0,0,0";__handle_mm_fault;;;;;;;;;;
-1;kernel;lock_vma_under_rcu;;0.089746348559856;0.010567647404969;0.0049999998882413;0.0099999997764826;0.019999999552965;0.068191051483154;0.0070710675790906;0.089746348559856;0.010567647404969;0.03999999910593;0.03999999910593;0.040000002831221;0.016700511798263;2.1507973180235e-09;4;"0,0,0,0,0,100,0,0,0,0,0";lock_vma_under_rcu;;;;;;;;;;
32;mg_omp_f90_aocc;__nv_zero3__PARALLEL_F1L1400_11;mg.f90:1400-1407;0.089746348559856;0.010567647404969;0.0049999998882413;0.0099999997764826;0.019999999552965;0.058705821633339;0.0070710675790906;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";__nv_zero3__PARALLEL_F1L1400_11_;;;;;;;;;;
-1;kernel;__list_del_entry_valid_or_report;;0.067309759557247;0.0079257357865572;0.0049999998882413;0.0075000002980232;0.010000000707805;0.026480626314878;0.0028867516666651;0.067309759557247;0.0079257357865572;0.029999999329448;0.029999999329448;0.029999999329448;0.012525378726423;0;4;"0,0,0,0,0,100,0,0,0,0,0";__list_del_entry_valid_or_report;;;;;;;;;;
-1;kernel;__mem_cgroup_charge;;0.067309759557247;0.0079257357865572;0.0099999997764826;0.0099999997764826;0.010000000707805;0.0048814415931702;6.5854449671221e-10;0.067309759557247;0.0079257357865572;0.029999999329448;0.029999999329448;0.029999999329448;0.012525378726423;0;3;"0,0,0,0,0,100,0,0,0,0,0";__mem_cgroup_charge;;;;;;;;;;
-1;kernel;alloc_pages_mpol;;0.067309759557247;0.0079257357865572;0.0049999998882413;0.0099999997764826;0.014999999664724;0.042575273662806;0.0049999998882413;0.067309759557247;0.0079257357865572;0.029999999329448;0.029999999329448;0.029999999329448;0.012525378726423;0;3;"0,0,0,0,0,100,0,0,0,0,0";alloc_pages_mpol;;;;;;;;;;
-1;kernel;__rcu_read_unlock;;0.067309759557247;0.0079257357865572;0.0049999998882413;0.0075000002980232;0.010000000707805;0.025233283638954;0.0028867516666651;0.067309759557247;0.0079257357865572;0.029999999329448;0.029999999329448;0.029999999329448;0.012525378726423;0;4;"0,0,0,0,0,100,0,0,0,0,0";__rcu_read_unlock;;;;;;;;;;
