Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.175018310547;468840;111509999552;1180000000;0;2183;0;85000000;0;34644;114515111936;2206;22903.0223872;130000000;22.565803527832;0;0;1610000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.175018310547;468840;111509999552;1180000000;0;2183;0;85000000;0;34644;114515111936;2206;22903.0223872;130000000;22.565803527832;0;0;1610000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90066;_ALL;0;0;16.175018310547;468840;111509999552;1180000000;0;2183;0;85000000;0;34644;114515111936;2206;22903.0223872;130000000;22.565803527832;0;0;1610000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90066;90092;22.190643310547;0;15.945018768311;834081;15600000448;115000000;0;2183;0;10000000;2.9163241386414;34182;15945018368;2206;3189.0036736;10000000;22.200101852417;0;0;210000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90066;90093;22.19116973877;0;15.950013160706;834107;15615000384;135000000;0;2183;0;20000000;2.9173831939697;34396;15950013440;2206;3190.002688;0;22.200288772583;0;0;180000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90066;90066;5.7048554420471;0;16.175018310547;468840;15439997184;340000000;0;2183;0;5000000;3.0276653766632;34644;16175019008;2206;3235.0038016;40000000;22.565803527832;0;0;350000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90066;90087;9.2258605957031;0;10.230007171631;833620;10014999424;85000000;0;2183;0;10000000;2.9378480911255;33260;10230006784;2206;2046.0013568;25000000;22.199640274048;0;0;95000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90066;90088;13.384712219238;0;10.240006446838;833656;10024999424;65000000;0;2183;0;15000000;2.9320437908173;33434;10240006144;2206;2048.0012288;0;22.199777603149;0;0;135000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90066;90089;22.191165924072;0;15.020017623901;833696;14670000128;145000000;0;2183;0;5000000;2.9163568019867;33648;15020017664;2206;3004.0035328;5000000;22.199951171875;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90066;90090;22.191549301147;0;15.035016059875;833886;14615002880;160000000;0;2183;0;15000000;2.9164419174194;33890;15035016192;2206;3007.0032384;25000000;22.200004577637;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90066;90091;22.191425323486;0;15.920014381409;834048;15529999680;135000000;0;2183;0;5000000;2.9163370132446;34019;15920014336;2206;3184.0028672;25000000;22.19997215271;0;0;225000000;0;
