Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;11.815012931824;329989;85944996224;1675000000;5000000;4932;0;10000000;0;157670;94210079744;4944;18842.0159488;4280000000;11.827681541443;0;0;2295000000;0;
cycles;fedora;_ALL;_ALL;0;0;11.815012931824;329989;85944996224;1675000000;5000000;4932;0;10000000;0;157670;94210079744;4944;18842.0159488;4280000000;11.827681541443;0;0;2295000000;0;
cycles;fedora;62417;_ALL;0;0;11.815012931824;329989;85944996224;1675000000;5000000;4932;0;10000000;0;157670;94210079744;4944;18842.0159488;4280000000;11.827681541443;0;0;2295000000;0;
cycles;fedora;62417;62438;8.3130617141724;0;11.775004386902;336288;10504999360;195000000;0;4932;0;0;8.3130617141724;157446;11775004672;4944;2355.0009344;795000000;11.821157455444;0;0;280000000;0;
cycles;fedora;62417;62439;8.8056793212891;0;11.770009994507;336363;10979998464;185000000;0;4932;0;0;8.8056793212891;157471;11770009600;4944;2354.00192;340000000;11.82110786438;0;0;265000000;0;
cycles;fedora;62417;62441;10.100590705872;0;11.770010948181;336490;10490000128;195000000;0;4932;0;0;10.100590705872;157446;11770010624;4944;2354.0021248;805000000;11.820956230164;0;0;280000000;0;
cycles;fedora;62417;62440;3.7338919639587;0;11.765014648438;336422;10819999040;190000000;0;4932;0;0;3.7338919639587;157446;11765014528;4944;2353.0029056;465000000;11.82102394104;0;0;290000000;0;
cycles;fedora;62417;62443;9.3366823196411;0;11.775008201599;336672;10929999552;180000000;0;4932;0;5000000;9.3366823196411;157455;11775007744;4944;2355.0015488;370000000;11.820782661438;0;0;290000000;0;
cycles;fedora;62417;62417;7.1717886924744;0;11.815012931824;329989;10870000192;390000000;0;4932;0;5000000;7.1717886924744;157670;11815013376;4944;2363.0026752;245000000;11.827681541443;0;0;305000000;0;
cycles;fedora;62417;62444;11.770663261414;0;11.775012969971;336729;10834999488;175000000;0;4932;0;0;11.770663261414;157462;11775012864;4944;2355.0025728;485000000;11.820732116699;0;0;280000000;0;
cycles;fedora;62417;62442;8.9509143829346;0;11.765006065369;336602;10515000000;165000000;5000000;4932;0;0;8.9509143829346;157445;11765006336;4944;2353.0012672;775000000;11.82084274292;0;0;305000000;0;
