ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 9;mg_omp_f90_gfortran;mg.f90:609-611;resid_._omp_fn.0;Innermost;3.3799993991852;3.104505777359;30.466135025024;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 8;mg_omp_f90_gfortran;mg.f90:623-623;resid_._omp_fn.0;Innermost;2.2899997234344;2.0660426616669;20.27515411377;1.00;1.00;1.00;1.25;1;100.00;100.00;20.00;20.00;20.00;20.00;16.00
Loop 20;mg_omp_f90_gfortran;mg.f90:538-540;psinv_._omp_fn.0;Innermost;1.3999998569489;1.3387341499329;13.137696266174;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 19;mg_omp_f90_gfortran;mg.f90:547-547;psinv_._omp_fn.0;Innermost;0.83499997854233;0.78813093900681;7.7343401908875;1.00;1.00;1.00;1.17;1;100.00;100.00;11.67;11.67;11.67;11.67;10.00
Loop 62;mg_omp_f90_gfortran;mg.f90:701-703;rprj3_._omp_fn.0;Innermost;0.50999999046326;0.49490270018578;4.8567385673523;1.00;1.00;1.28;2.67;1;66.67;58.33;16.00;16.00;16.00;12.50;6.00
Loop 24;mg_omp_f90_gfortran;mg.f90:803-805;interp_._omp_fn.0;Innermost;0.29999998211861;0.26761880517006;2.6262831687927;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 26;mg_omp_f90_gfortran;mg.f90:791-793;interp_._omp_fn.0;Innermost;0.29499998688698;0.23816792666912;2.3372662067413;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 61;mg_omp_f90_gfortran;mg.f90:709-716;rprj3_._omp_fn.0;Innermost;0.26000002026558;0.23048508167267;2.2618703842163;1.00;1.00;1.00;2.00;1;100.00;100.00;24.00;24.00;24.00;24.00;12.00
Loop 25;mg_omp_f90_gfortran;mg.f90:797-799;interp_._omp_fn.0;Innermost;0.23499999940395;0.19079042971134;1.8723261356354;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 29;mg_omp_f90_gfortran;mg.f90:778-780;interp_._omp_fn.0;Innermost;0.29000002145767;0.18502829968929;1.8157793283463;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 27;mg_omp_f90_gfortran;mg.f90:785-787;interp_._omp_fn.0;Innermost;0.21999998390675;0.17158335447311;1.6838369369507;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 83;mg_omp_f90_gfortran;randi8.f90:59-61;vranlc;Single;0.079999998211861;0.078108832240105;0.76652276515961;1.00;1.29;8.00;1.00;1;0.00;12.50;32.00;32.00;24.84;4.00;32.00
Loop 3;mg_omp_f90_gfortran;mg.f90:954-956;norm2u3_._omp_fn.0;Innermost;0.07999999076128;0.074907660484314;0.7351079583168;1.00;1.00;1.00;1.00;1;100.00;100.00;32.00;32.00;32.00;32.00;32.00
Loop 56;mg_omp_f90_gfortran;mg.f90:1019-1021;comm3_._omp_fn.0;Innermost;0.070000000298023;0.05506032332778;0.54033571481705;1.00;1.00;5.39;1.38;1;0.00;12.50;11.00;11.00;11.00;2.04;8.00
Loop 74;mg_omp_f90_gfortran;mg.f90:1143-1156;zran3_._omp_fn.1;Innermost;0.03999999910593;0.040334887802601;0.39582732319832;3.10;1.00;6.26;4.29;16;0.00;9.48;15.00;4.83;15.00;2.40;3.50
Loop 6;mg_omp_f90_gfortran;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;resid_._omp_fn.0;Outermost;0.059999998658895;0.038414184004068;0.37697842717171;1.41;1.01;1.32;1.91;10066;41.81;37.35;101.33;72.00;100.67;76.71;53.00
Loop 52;mg_omp_f90_gfortran;mg.f90:1035-1036;comm3_._omp_fn.0;Innermost;0.029999999329448;0.021768035367131;0.21362109482288;1.00;1.00;1.00;16.33;1;100.00;100.00;16.33;16.33;16.33;16.33;1.00
Loop 23;mg_omp_f90_gfortran;mg.f90:773-773,mg.f90:777-780,mg.f90:783-805;interp_._omp_fn.0;Outermost;0.035000000149012;0.017926618456841;0.17592325806618;1.53;1.02;1.26;3.97;1000012;67.32;56.08;172.67;113.00;168.55;137.43;43.50
Loop 55;mg_omp_f90_gfortran;mg.f90:1027-1028;comm3_._omp_fn.0;Innermost;0.025000000372529;0.014085199683905;0.13822542130947;1.00;1.00;1.00;16.33;1;100.00;100.00;16.33;16.33;16.33;16.33;1.00
Loop 60;mg_omp_f90_gfortran;mg.f90:695-703,mg.f90:706-711,mg.f90:716-716;rprj3_._omp_fn.0;Outermost;0.019999999552965;0.014085199683905;0.13822542130947;2.42;1.76;4.27;3.14;680;18.49;18.70;160.00;66.00;91.08;37.46;51.00
Loop 17;mg_omp_f90_gfortran;mg.f90:533-533,mg.f90:536-542,mg.f90:547-547;psinv_._omp_fn.0;Outermost;0.019999999552965;0.012804728001356;0.12565948069096;1.48;1.02;1.35;1.87;6034;40.16;34.20;92.33;62.33;90.33;68.37;49.50
Loop 14;mg_omp_f90_gfortran;mg.f90:1425-1425;zero3_._omp_fn.0;Single;0.00999999884516;0.0025609454605728;0.025131894275546;1.00;1.00;13.71;6.40;16;0.00;6.25;16.00;16.00;16.00;1.17;2.50
Loop 12;mg_omp_f90_gfortran;mg.f90:1111-1114;zran3_._omp_fn.0;Innermost;0.0099999997764826;0.0019207089208066;0.018848920240998;3.22;1.00;5.16;4.83;1;0.00;12.50;9.67;3.00;9.67;1.88;2.00
Loop 2;mg_omp_f90_gfortran;mg.f90:953-956;norm2u3_._omp_fn.0;Outermost;0.0099999997764826;0.0012804727302864;0.012565947137773;1.53;1.05;1.39;3.15;254;56.86;41.74;28.33;18.50;26.93;20.44;9.00
