ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 55;mg_omp_cpp_g++;mg.cpp:896-897;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];Innermost;7.210000038147;7.210000038147;26.449081420898;1.00;1.00;1.00;1.00;1;100.00;100.00;24.00;24.00;24.00;24.00;24.00
Loop 54;mg_omp_cpp_g++;mg.cpp:902-905;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];Innermost;5.0899996757507;5.0899996757507;18.672096252441;1.00;1.00;1.00;1.75;1;100.00;100.00;14.00;14.00;14.00;14.00;8.00
Loop 50;mg_omp_cpp_g++;mg.cpp:809-812;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];Innermost;3.224999666214;3.224999666214;11.830552101135;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 76;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;vranlc(int, double*, double, double*);Single;2.7500002384186;2.75;10.088068008423;1.00;3.67;4.00;1.00;1;0.00;12.50;22.00;22.00;6.00;5.50;22.00
Loop 49;mg_omp_cpp_g++;mg.cpp:816-819;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];Innermost;2.4199995994568;2.4199995994568;8.877498626709;1.00;1.00;1.04;1.47;1;92.31;93.27;14.67;14.67;14.67;14.17;10.00
Loop 66;mg_omp_cpp_g++;mg.cpp:968-973;rprj3(void*, int, int, int, void*, int, int, int, int);Innermost;1.3599997758865;1.3599998950958;4.9890079498291;1.00;1.00;1.28;2.67;1;66.67;58.33;16.00;16.00;16.00;12.50;6.00
Loop 65;mg_omp_cpp_g++;mg.cpp:975-985;rprj3(void*, int, int, int, void*, int, int, int, int);Innermost;1.039999961853;1.039999961853;3.815123796463;1.00;1.00;1.00;2.00;1;97.96;98.21;24.00;24.00;24.00;24.00;12.00
Loop 33;mg_omp_cpp_g++;mg.cpp:616-617;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];Innermost;0.39499998092651;0.39500001072884;1.4490134716034;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 32;mg_omp_cpp_g++;mg.cpp:621-622;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];Innermost;0.32499998807907;0.32499998807907;1.1922262907028;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 34;mg_omp_cpp_g++;mg.cpp:611-612;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];Innermost;0.30499997735023;0.30499997735023;1.1188584566116;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
