loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
33;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;31.05558013916;5.1148643493652;3.3499994277954;4.5618753433228;5.4499998092651;4.4920754432678;0.93908393383026;31.05558013916;5.1148643493652;3.3499994277954;4.5618753433228;5.4499998092651;4.4920754432678;0.93908393383026;8;;;;;;;;;;
34;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;17.73814201355;2.9214777946472;1.7699998617172;2.6056249141693;3.1300001144409;2.6264877319336;0.63795679807663;17.73814201355;2.9214777946472;1.7699998617172;2.6056249141693;3.1300001144409;2.6264877319336;0.63795679807663;8;;;;;;;;;;
79;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;14.568338394165;2.3994097709656;1.6600000858307;2.1399998664856;2.5649998188019;1.8493928909302;0.40005347132683;14.568338394165;2.3994097709656;1.6600000858307;2.1399998664856;2.5649998188019;1.8493928909302;0.40005347132683;8;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:923-928;Innermost;7.7904863357544;1.2830955982208;0.75500005483627;1.1443749666214;1.3899998664856;1.3774955272675;0.28041341900826;7.7904863357544;1.2830955982208;0.75500005483627;1.1443749666214;1.3899998664856;1.3774955272675;0.28041341900826;8;;;;;;;;;;
52;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1109-1113;Innermost;5.756706237793;0.94813138246536;0.65500003099442;0.8456249833107;1.0199999809265;0.64468365907669;0.14425763487816;5.756706237793;0.94813138246536;0.65500003099442;0.8456249833107;1.0199999809265;0.64468365907669;0.14425763487816;8;;;;;;;;;;
127;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);28;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.774111032486;0.45689696073532;3.2600002288818;3.2600002288818;3.2600002288818;0;0;2.774111032486;0.45689696073532;3.2600002288818;3.2600002288818;3.2600002288818;0;0;1;;;;;;;;;;
117;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:620-623;Innermost;2.3613984584808;0.38892304897308;0.23000001907349;0.34687501192093;0.4549999833107;0.3000785112381;0.079549506306648;2.3613984584808;0.38892304897308;0.23000001907349;0.34687501192093;0.4549999833107;0.3000785112381;0.079549506306648;8;;;;;;;;;;
120;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:637-641;Innermost;2.174188375473;0.35808950662613;0.20000000298023;0.31937500834465;0.39500001072884;0.41654279828072;0.070732772350311;2.174188375473;0.35808950662613;0.20000000298023;0.31937500834465;0.39500001072884;0.41654279828072;0.070732772350311;8;;;;;;;;;;
119;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:631-635;Innermost;2.1614241600037;0.3559872508049;0.24000000953674;0.31749999523163;0.39000001549721;0.40037107467651;0.050284903496504;2.1614241600037;0.3559872508049;0.24000000953674;0.31749999523163;0.39000001549721;0.40037107467651;0.050284903496504;8;;;;;;;;;;
49;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1115-1125;Innermost;2.1614241600037;0.3559872508049;0.21500000357628;0.31749999523163;0.41000002622604;0.42143654823303;0.071113601326942;2.1614241600037;0.3559872508049;0.21500000357628;0.31749999523163;0.41000002622604;0.42143654823303;0.071113601326942;8;;;;;;;;;;
