ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 8;mg_omp_f90_gfortran;mg.f90:601-603;resid_._omp_fn.0;Innermost;4.2399997711182;4.2671666145325;28.590663909912;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 7;mg_omp_f90_gfortran;mg.f90:612-612;resid_._omp_fn.0;Innermost;2.9549999237061;2.9673683643341;19.881818771362;1.00;1.00;1.00;1.75;1;100.00;100.00;14.00;14.00;14.00;14.00;8.00
Loop 18;mg_omp_f90_gfortran;mg.f90:534-536;psinv_._omp_fn.0;Innermost;1.9949995279312;1.9900004863739;13.333305358887;1.00;1.00;1.00;1.00;1;100.00;100.00;24.00;24.00;24.00;24.00;24.00
Loop 17;mg_omp_f90_gfortran;mg.f90:546-546;psinv_._omp_fn.0;Innermost;1.3350002765656;1.3426208496094;8.9957637786865;1.00;1.00;1.03;1.50;1;92.31;93.27;15.00;15.00;15.00;14.50;10.00
Loop 51;mg_omp_f90_gfortran;mg.f90:690-692;rprj3_._omp_fn.0;Innermost;0.77499997615814;0.75569647550583;5.0632810592651;1.00;1.00;1.28;2.67;1;66.67;58.33;16.00;16.00;16.00;12.50;6.00
Loop 50;mg_omp_f90_gfortran;mg.f90:698-705;rprj3_._omp_fn.0;Innermost;0.61500000953674;0.56929135322571;3.8143384456635;1.00;1.00;1.00;2.00;1;100.00;100.00;24.00;24.00;24.00;24.00;12.00
Loop 22;mg_omp_f90_gfortran;mg.f90:783-784;interp_._omp_fn.0;Innermost;0.28000000119209;0.27456972002983;1.8396588563919;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 26;mg_omp_f90_gfortran;mg.f90:760-762;interp_._omp_fn.0;Innermost;0.22000001370907;0.21915197372437;1.4683516025543;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 24;mg_omp_f90_gfortran;mg.f90:773-774;interp_._omp_fn.0;Innermost;0.21499998867512;0.20403803884983;1.3670859336853;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 25;mg_omp_f90_gfortran;mg.f90:768-769;interp_._omp_fn.0;Innermost;0.20499999821186;0.18640512228012;1.248942732811;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 23;mg_omp_f90_gfortran;mg.f90:778-779;interp_._omp_fn.0;Innermost;0.1950000077486;0.18640512228012;1.248942732811;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 75;mg_omp_f90_gfortran;randi8.f90:59-61;vranlc;Single;0.15000000596046;0.14610132575035;0.97890102863312;1.00;1.29;8.00;1.00;1;0.00;12.50;32.00;32.00;24.84;4.00;32.00
Loop 45;mg_omp_f90_gfortran;mg.f90:998-1000;comm3_._omp_fn.0;Innermost;0.12000000476837;0.1083164960146;0.72573697566986;1.00;1.00;5.39;1.38;1;0.00;12.50;11.00;11.00;11.00;2.04;8.00
Loop 16;mg_omp_f90_gfortran;mg.f90:527-527,mg.f90:534-536,mg.f90:546-546;psinv_._omp_fn.0;Outermost;0.089999996125698;0.083126612007618;0.55696094036102;1.25;1.00;1.69;1.63;14066;26.74;28.83;114.00;91.00;114.00;67.44;70.00
Loop 6;mg_omp_f90_gfortran;mg.f90:594-594,mg.f90:601-603,mg.f90:612-612;resid_._omp_fn.0;Outermost;0.08500000089407;0.083126612007618;0.55696094036102;1.56;1.00;1.43;2.11;7010;31.03;33.97;92.67;59.33;92.67;64.90;44.00
Loop 3;mg_omp_f90_gfortran;mg.f90:933-935;norm2u3_._omp_fn.0;Innermost;0.08500000089407;0.080607630312443;0.54008334875107;1.00;1.00;1.00;1.00;1;100.00;100.00;32.00;32.00;32.00;32.00;32.00
Loop 72;mg_omp_f90_gfortran;mg.f90:1122-1135;zran3_._omp_fn.1;Innermost;0.080000005662441;0.075569659471512;0.50632816553116;2.74;1.00;10.30;4.93;256;0.00;9.64;24.67;9.00;24.67;2.40;5.00
Loop 49;mg_omp_f90_gfortran;mg.f90:684-692,mg.f90:695-700,mg.f90:705-705;rprj3_._omp_fn.0;Outermost;0.050000000745058;0.03526583686471;0.2362864613533;2.42;1.76;4.27;3.14;680;18.49;18.70;160.00;66.00;91.08;37.46;51.00
Loop 21;mg_omp_f90_gfortran;mg.f90:753-753,mg.f90:760-762,mg.f90:768-769,mg.f90:773-774,mg.f90:778-779,mg.f90:783-784;interp_._omp_fn.0;Outermost;0.035000000149012;0.03526583686471;0.2362864613533;1.46;1.03;1.24;3.61;1000012;66.03;58.39;162.50;111.33;157.91;130.88;45.00
