address;source_location;insn;indent
0x4059c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VMOVSD	0x18(%R12,%RAX,2),%XMM2;
0x4059c7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VMOVSD	0x18(%R9,%RAX,2),%XMM1;
0x4059ce;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;MOV	%RDI,%RCX;
0x4059d1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;MOV	-0x68(%RBP),%RDI;
0x4059d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;MOV	%R14,%R15;
0x4059d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMOVSD	-0x10(%RSI,%RAX,2),%XMM13;
0x4059de;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	%RBX,%R14;
0x4059e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	0x18(%RBX,%RAX,2),%XMM2,%XMM2;
0x4059e7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	0x18(%R8,%RAX,2),%XMM1,%XMM1;
0x4059ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	-0x60(%RBP),%RBX;
0x4059f2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VADDSD	0x18(%R13,%RAX,2),%XMM2,%XMM2;
0x4059f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VADDSD	0x18(%R11,%RAX,2),%XMM1,%XMM1;
0x405a00;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;VMULSD	-0x18(%RDI,%RAX,2),%XMM6,%XMM3;
0x405a06;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VADDSD	0x18(%R15,%RAX,2),%XMM2,%XMM2;
0x405a0d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VADDSD	0x18(%R10,%RAX,2),%XMM1,%XMM1;
0x405a14;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VADDSD	-0x20(%RDI,%RAX,2),%XMM2,%XMM2;
0x405a1a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VADDSD	-0x20(%RSI,%RAX,2),%XMM1,%XMM1;
0x405a20;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	-0x10(%RDI,%RAX,2),%XMM2,%XMM2;
0x405a26;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	%XMM1,%XMM13,%XMM1;
0x405a2a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VFMADD213SD	%XMM3,%XMM7,%XMM2;
0x405a2f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VFMADD213SD	%XMM2,%XMM8,%XMM1;
0x405a34;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMOVSD	-0x10(%RDX,%RAX,2),%XMM2;
0x405a3a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VADDSD	-0x20(%RDX,%RAX,2),%XMM2,%XMM4;
0x405a40;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VFMADD213SD	%XMM1,%XMM9,%XMM4;
0x405a45;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;VMOVSD	%XMM4,-0x8(%RBX,%RAX,1);
0x405a4b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VMOVSD	0x28(%R9,%RAX,2),%XMM1;
0x405a52;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VMOVSD	0x28(%R12,%RAX,2),%XMM4;
0x405a59;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;VMULSD	-0x8(%RDI,%RAX,2),%XMM6,%XMM5;
0x405a5f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VADDSD	(%RDX,%RAX,2),%XMM2,%XMM2;
0x405a64;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	0x28(%R14,%RAX,2),%XMM4,%XMM4;
0x405a6b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	0x28(%R8,%RAX,2),%XMM1,%XMM1;
0x405a72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VADDSD	0x28(%R13,%RAX,2),%XMM4,%XMM4;
0x405a79;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VADDSD	0x28(%R11,%RAX,2),%XMM1,%XMM1;
0x405a80;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VADDSD	0x28(%R15,%RAX,2),%XMM4,%XMM4;
0x405a87;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VADDSD	0x28(%R10,%RAX,2),%XMM1,%XMM1;
0x405a8e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VADDSD	-0x10(%RDI,%RAX,2),%XMM4,%XMM4;
0x405a94;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	(%RDI,%RAX,2),%XMM4,%XMM4;
0x405a99;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;MOV	%RCX,%RDI;
0x405a9c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;MOV	-0x288(%RBP),%RCX;
0x405aa3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VADDSD	%XMM1,%XMM13,%XMM1;
0x405aa7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	(%RSI,%RAX,2),%XMM1,%XMM1;
0x405aac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	%RDX,%RSI;
0x405aaf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	%R13,%RDX;
0x405ab2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	%R8,%R13;
0x405ab5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	%R12,%R8;
0x405ab8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	%R8,%R12;
0x405abb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	%R13,%R8;
0x405abe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	%RDX,%R13;
0x405ac1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	%RSI,%RDX;
0x405ac4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOV	-0xa0(%RBP),%RSI;
0x405acb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;LEA	0x2(%RCX,%RDI,1),%RCX;
0x405ad0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;ADD	$0x2,%RDI;
0x405ad4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VFMADD213SD	%XMM5,%XMM7,%XMM4;
0x405ad9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VFMADD213SD	%XMM4,%XMM8,%XMM1;
0x405ade;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VFMADD213SD	%XMM1,%XMM9,%XMM2;
0x405ae3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;VMOVSD	%XMM2,(%RBX,%RAX,1);
0x405ae8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;ADD	$0x10,%RAX;
0x405aec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;MOV	%R14,%RBX;
0x405aef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;MOV	%R15,%R14;
0x405af2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;CMP	$0x1,%RCX;
0x405af6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;JNE	4059c0 <_ZL4mg3PPdS_S_S_S_iiii+0xa50>;
