address;source_location;insn;indent
0xa238;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:922;VMOVUPD	(%R11,%RAX,2),%YMM14;
0xa23e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:924;VMOVUPD	(%R15,%RAX,1),%YMM9;
0xa244;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:924;LEA	0x20(%RAX),%RBX;
0xa248;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:922;VUNPCKHPD	0x20(%R11,%RAX,2),%YMM14,%YMM10;
0xa24f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:924;VADDPD	(%R10,%RAX,1),%YMM9,%YMM7;
0xa255;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:922;VMOVUPD	(%R11,%RAX,2),%YMM12;
0xa25b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:922;VUNPCKLPD	0x20(%R11,%RAX,2),%YMM12,%YMM13;
0xa262;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:922;VXORPS	%XMM11,%XMM11,%XMM11;
0xa267;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:922;VPERMPD	$-0x28,%YMM10,%YMM11;
0xa26d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:924;VFMADD132PD	%YMM8,%YMM11,%YMM7;
