Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;18.535007476807;432728;84699995776;1485000000;0;57565;0;35000000;0;539251;87785072640;57584;17557.014528;35000000;19.106523513794;0;0;1530000000;0;
cycles;fedora;_ALL;_ALL;0;0;18.535007476807;432728;84699995776;1485000000;0;57565;0;35000000;0;539251;87785072640;57584;17557.014528;35000000;19.106523513794;0;0;1530000000;0;
cycles;fedora;558155;_ALL;0;0;18.535007476807;432728;84699995776;1485000000;0;57565;0;35000000;0;539251;87785072640;57584;17557.014528;35000000;19.106523513794;0;0;1530000000;0;
cycles;fedora;558155;558171;18.401371002197;0;9.8650102615356;687027;9539999616;150000000;0;57565;0;10000000;4.9907760620117;539004;9865010176;57584;1973.0020352;5000000;18.851978302002;0;0;160000000;0;
cycles;fedora;558155;558173;18.400087356567;0;9.9650096893311;687138;9659999552;125000000;0;57565;0;15000000;7.4104328155518;539105;9965009920;57584;1993.001984;10000000;18.85196685791;0;0;155000000;0;
cycles;fedora;558155;558170;18.399087905884;0;9.8400096893311;686984;9539999168;120000000;0;57565;0;10000000;7.4085702896118;538955;9840009216;57584;1968.0018432;0;18.851970672607;0;0;170000000;0;
cycles;fedora;558155;558168;18.400562286377;0;10.065011024475;686873;9749999168;140000000;0;57565;0;0;7.4051856994629;538850;10065010688;57584;2013.0021376;0;18.851976394653;0;0;175000000;0;
cycles;fedora;558155;558174;18.400056838989;0;9.630012512207;687192;9310000256;175000000;0;57565;0;0;4.181095123291;539158;9630012416;57584;1926.0024832;0;18.85196685791;0;0;145000000;0;
cycles;fedora;558155;558172;18.401393890381;0;9.9350080490112;687079;9629998656;115000000;0;57565;0;0;7.4093837738037;539048;9935007744;57584;1987.0015488;10000000;18.851968765259;0;0;180000000;0;
cycles;fedora;558155;558155;18.841871261597;0;18.535007476807;432728;17649999680;510000000;0;57565;0;0;10.472186088562;539251;18535008256;57584;3707.0016512;10000000;19.106523513794;0;0;365000000;0;
cycles;fedora;558155;558169;18.401155471802;0;9.9500045776367;686913;9619999680;150000000;0;57565;0;0;8.9096384048462;538907;9950004224;57584;1990.0008448;0;18.851993560791;0;0;180000000;0;
