address;source_location;insn;indent
0xaf98;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VMOVUPD	(%RBX,%R9,2),%YMM0;
0xaf9e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VMOVUPD	(%RDI,%R9,2),%YMM11;
0xafa4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VUNPCKLPD	0x20(%RBX,%R9,2),%YMM0,%YMM1;
0xafab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VUNPCKLPD	0x20(%RDI,%R9,2),%YMM11,%YMM12;
0xafb2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMOVUPD	(%R8,%R9,2),%YMM14;
0xafb8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;MOV	-0x2140(%RBP),%RAX;
0xafbf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VUNPCKHPD	0x20(%R8,%R9,2),%YMM14,%YMM15;
0xafc6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VXORPS	%XMM10,%XMM10,%XMM10;
0xafcb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VPERMPD	$-0x28,%YMM1,%YMM10;
0xafd1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VXORPS	%XMM13,%XMM13,%XMM13;
0xafd6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VPERMPD	$-0x28,%YMM12,%YMM13;
0xafdc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDPD	%YMM13,%YMM10,%YMM14;
0xafe1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VMOVUPD	(%RSI,%R9,2),%YMM10;
0xafe7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VUNPCKLPD	0x20(%RSI,%R9,2),%YMM10,%YMM11;
0xafee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VXORPS	%XMM5,%XMM5,%XMM5;
0xaff2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VPERMPD	$-0x28,%YMM15,%YMM5;
0xaff8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VMOVUPD	(%RAX,%R9,2),%YMM15;
0xaffe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMOVUPD	(%R8,%R9,2),%YMM10;
0xb004;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VUNPCKLPD	0x20(%RAX,%R9,2),%YMM15,%YMM0;
0xb00b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VXORPS	%XMM12,%XMM12,%XMM12;
0xb010;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VPERMPD	$-0x28,%YMM11,%YMM12;
0xb016;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVUPD	(%R10,%R9,2),%YMM15;
0xb01c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VUNPCKLPD	0x20(%R8,%R9,2),%YMM10,%YMM11;
0xb023;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;MOV	-0x2100(%RBP),%RAX;
