address;source_location;insn;indent
0x6c2f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVUPD	(%R15,%RCX,1),%YMM12;
0x6c35;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVUPD	%YMM12,(%RAX,%RCX,1);
0x6c3a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVUPD	(%R14,%RCX,1),%YMM13;
0x6c40;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVUPD	%YMM13,(%R13,%RCX,1);
0x6c47;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVUPD	0x20(%R15,%RCX,1),%YMM14;
0x6c4e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVUPD	%YMM14,0x20(%RCX,%RAX,1);
0x6c54;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVUPD	0x20(%R14,%RCX,1),%YMM15;
0x6c5b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVUPD	%YMM15,0x20(%R13,%RCX,1);
0x6c62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVUPD	0x40(%R15,%RCX,1),%YMM0;
0x6c69;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVUPD	%YMM0,0x40(%RCX,%RAX,1);
0x6c6f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVUPD	0x40(%R14,%RCX,1),%YMM1;
0x6c76;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVUPD	%YMM1,0x40(%R13,%RCX,1);
0x6c7d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVUPD	0x60(%R15,%RCX,1),%YMM2;
0x6c84;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVUPD	%YMM2,0x60(%RCX,%RAX,1);
0x6c8a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVUPD	0x60(%R14,%RCX,1),%YMM3;
0x6c91;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVUPD	%YMM3,0x60(%R13,%RCX,1);
0x6c98;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVUPD	0x80(%R15,%RCX,1),%YMM4;
0x6ca2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVUPD	%YMM4,0x80(%RCX,%RAX,1);
