Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;18.050003051758;802925;80659998784;1205000000;0;1188;0;0;0;87256;90350076928;1207;18070.0153856;7040000000;18.284330368042;0;0;1445000000;0;
cycles;fedora;_ALL;_ALL;0;0;18.050003051758;802925;80659998784;1205000000;0;1188;0;0;0;87256;90350076928;1207;18070.0153856;7040000000;18.284330368042;0;0;1445000000;0;
cycles;fedora;24078;_ALL;0;0;18.050003051758;802925;80659998784;1205000000;0;1188;0;0;0;87256;90350076928;1207;18070.0153856;7040000000;18.284330368042;0;0;1445000000;0;
cycles;fedora;24078;24078;9.783953666687;0;18.050003051758;802925;17215000128;455000000;0;1188;0;0;9.783953666687;87256;18050002944;1207;3610.0005888;55000000;18.284330368042;0;0;325000000;0;
cycles;fedora;24078;24100;9.7863054275513;0;10.330009460449;26484;9115001216;95000000;0;1189;0;0;5.8251371383667;87038;10330009600;1207;2066.00192;970000000;18.060554504395;0;0;150000000;0;
cycles;fedora;24078;24099;18.051170349121;0;10.330007553101;26426;9044998848;125000000;0;1189;0;0;8.8558368682861;87026;10330007552;1207;2066.0015104;1005000000;18.060600280762;0;0;155000000;0;
cycles;fedora;24078;24102;11.88032245636;0;10.330009460449;26586;9099998784;115000000;0;1189;0;0;3.7711572647095;87018;10330009600;1207;2066.00192;950000000;18.060430526733;0;0;165000000;0;
cycles;fedora;24078;24103;9.7858333587646;0;10.325016975403;26640;9135001152;95000000;0;1189;0;0;6.6530857086182;87018;10325016576;1207;2065.0033152;925000000;18.060377120972;0;0;170000000;0;
cycles;fedora;24078;24101;5.1273798942566;0;10.325013160706;26536;8960000064;130000000;0;1189;0;0;5.1182136535645;87045;10325013504;1207;2065.0027008;1090000000;18.060508728027;0;0;145000000;0;
cycles;fedora;24078;24105;18.050691604614;0;10.330008506775;26742;9114999808;120000000;0;1189;0;0;8.855242729187;87017;10330008576;1207;2066.0017152;935000000;18.060274124146;0;0;160000000;0;
cycles;fedora;24078;24104;18.05061340332;0;10.330008506775;26688;8974998784;70000000;0;1189;0;0;8.8552045822144;87024;10330008576;1207;2066.0017152;1110000000;18.06033706665;0;0;175000000;0;
