address;source_location;insn;indent
0x4011ce;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVUPD	(%RBX,%RAX,1),%ZMM5;
0x4011d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVUPD	(%R9,%RAX,1),%ZMM21;
0x4011dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	(%R10,%RAX,1),%ZMM5,%ZMM1;
0x4011e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;ADD	$0x100,%RSI;
0x4011ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	(%R8,%RAX,1),%ZMM21,%ZMM22;
0x4011f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	%ZMM22,%ZMM1,%ZMM2;
0x4011f7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVAPD	%ZMM2,-0x100(%RSI);
0x4011fe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VMOVUPD	(%R11,%RAX,1),%ZMM3;
0x401205;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VMOVUPD	(%R14,%RAX,1),%ZMM23;
0x40120c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VADDPD	(%R15,%RAX,1),%ZMM3,%ZMM4;
0x401213;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VADDPD	(%R12,%RAX,1),%ZMM23,%ZMM25;
0x40121a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVUPD	0x40(%RBX,%RAX,1),%ZMM14;
0x401222;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVUPD	0x40(%R9,%RAX,1),%ZMM26;
0x40122a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	0x40(%R10,%RAX,1),%ZMM14,%ZMM5;
0x401232;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	0x40(%R8,%RAX,1),%ZMM26,%ZMM27;
0x40123a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VADDPD	%ZMM25,%ZMM4,%ZMM13;
0x401240;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	%ZMM27,%ZMM5,%ZMM1;
0x401246;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VMOVAPD	%ZMM13,0x80(%RSP,%RAX,1);
0x40124e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVAPD	%ZMM1,-0xc0(%RSI);
0x401255;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VMOVUPD	0x40(%R11,%RAX,1),%ZMM2;
0x40125d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVUPD	0x80(%RBX,%RAX,1),%ZMM13;
0x401265;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VADDPD	0x40(%R15,%RAX,1),%ZMM2,%ZMM3;
0x40126d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	0x80(%R10,%RAX,1),%ZMM13,%ZMM14;
0x401275;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VMOVUPD	0x40(%R14,%RAX,1),%ZMM28;
0x40127d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVUPD	0x80(%R9,%RAX,1),%ZMM30;
0x401285;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VADDPD	0x40(%R12,%RAX,1),%ZMM28,%ZMM29;
0x40128d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	0x80(%R8,%RAX,1),%ZMM30,%ZMM31;
0x401295;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VADDPD	%ZMM29,%ZMM3,%ZMM4;
0x40129b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	%ZMM31,%ZMM14,%ZMM5;
0x4012a1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VMOVAPD	%ZMM4,0xc0(%RSP,%RAX,1);
0x4012a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVAPD	%ZMM5,-0x80(%RSI);
0x4012b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VMOVUPD	0x80(%R11,%RAX,1),%ZMM1;
0x4012b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VMOVUPD	0x80(%R14,%RAX,1),%ZMM24;
0x4012c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VADDPD	0x80(%R15,%RAX,1),%ZMM1,%ZMM2;
0x4012c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VADDPD	0x80(%R12,%RAX,1),%ZMM24,%ZMM21;
0x4012d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVUPD	0xc0(%RBX,%RAX,1),%ZMM4;
0x4012d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	0xc0(%R10,%RAX,1),%ZMM4,%ZMM13;
0x4012e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VADDPD	%ZMM21,%ZMM2,%ZMM3;
0x4012e6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:611;VMOVAPD	%ZMM3,0x100(%RSP,%RAX,1);
