Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;10.720024108887;59093;78614996544;1455000000;0;2127;0;0;0;789218;85575085056;2137;17115.0170112;3230000000;10.730124473572;0;0;2275000000;0;
cycles;fedora;_ALL;_ALL;0;0;10.720024108887;59093;78614996544;1455000000;0;2127;0;0;0;789218;85575085056;2137;17115.0170112;3230000000;10.730124473572;0;0;2275000000;0;
cycles;fedora;35931;_ALL;0;0;10.720024108887;59093;78614996544;1455000000;0;2127;0;0;0;789218;85575085056;2137;17115.0170112;3230000000;10.730124473572;0;0;2275000000;0;
cycles;fedora;35931;35952;8.8488988876343;0;10.690004348755;64331;9869999616;160000000;0;2127;0;0;8.8488988876343;789010;10690003968;2137;2138.0007936;375000000;10.724678993225;0;0;285000000;0;
cycles;fedora;35931;35955;7.8502745628357;0;10.695010185242;64548;9770000448;170000000;0;2127;0;0;7.8502745628357;789008;10695010304;2137;2139.0020608;510000000;10.724459648132;0;0;245000000;0;
cycles;fedora;35931;35957;10.342150688171;0;10.690011024475;64653;9939999104;150000000;0;2127;0;0;10.342150688171;789033;10690011136;2137;2138.0022272;310000000;10.724380493164;0;0;290000000;0;
cycles;fedora;35931;35954;5.2250628471375;0;10.695006370544;64445;9454999936;145000000;0;2127;0;0;5.2250628471375;789008;10695006208;2137;2139.0012416;810000000;10.724562644958;0;0;285000000;0;
cycles;fedora;35931;35958;10.690753936768;0;10.695006370544;64706;9709999296;135000000;0;2127;0;0;10.690753936768;789025;10695006208;2137;2139.0012416;550000000;10.724318504333;0;0;300000000;0;
cycles;fedora;35931;35956;10.692934989929;0;10.695011138916;64601;9955000192;155000000;0;2127;0;0;10.692934989929;789017;10695011328;2137;2139.0022656;300000000;10.724415779114;0;0;285000000;0;
cycles;fedora;35931;35931;9.8570404052734;0;10.720024108887;59093;9979999040;375000000;0;2127;0;0;9.8570404052734;789218;10720024576;2137;2144.0049152;65000000;10.730124473572;0;0;300000000;0;
cycles;fedora;35931;35953;10.691338539124;0;10.695011138916;64382;9934998912;165000000;0;2127;0;0;10.691338539124;789008;10695011328;2137;2139.0022656;310000000;10.724625587463;0;0;285000000;0;
