address;source_location;insn;indent
0x7b90;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;VMOVUPD	0x100(%RSP,%RSI,8),%ZMM6;
0x7b98;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;VMOVUPD	(%RDX,%RSI,8),%ZMM7;
0x7b9f;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;VADDPD	0x110(%RSP,%RSI,8),%ZMM6,%ZMM6;
0x7baa;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;VADDPD	0x108(%RSP,%RSI,8),%ZMM7,%ZMM7;
0x7bb5;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;VADDPD	0x1128(%RSP,%RSI,8),%ZMM6,%ZMM6;
0x7bc0;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;VADDPD	-0x10(%RDX,%RSI,8),%ZMM7,%ZMM7;
0x7bcb;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;VFMADD213PD	(%RCX,%RSI,8),%ZMM3,%ZMM6;
0x7bd2;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;VFMADD231PD	%ZMM7,%ZMM4,%ZMM6;
0x7bd8;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;VFMADD231PD	-0x8(%RDX,%RSI,8),%ZMM5,%ZMM6;
0x7be3;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;VMOVUPD	%ZMM6,(%RCX,%RSI,8);
0x7bea;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;ADD	$0x8,%RSI;
0x7bee;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;CMP	%RSI,%RBX;
0x7bf1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:542;JNE	7b90 <__nv_psinv__PARALLEL_F1L527_1_+0x6d0>;
