function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_gfortran;resid;;35.512355804443;6.4756727218628;5.1900024414063;6.4306273460388;7.740002155304;5.698091506958;1.0526419878006;35.512355804443;6.4756727218628;51.445014953613;51.445014953613;51.445018768311;1.5587208271027;1.4418200180444e-06;8;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
27;mg_mpi_f90_gfortran;psinv;;15.317687988281;2.7931780815125;2.144998550415;2.7737483978271;3.479998588562;3.1519505977631;0.57929623126984;15.317687988281;2.7931780815125;22.189985275269;22.189987182617;22.189987182617;0.67233037948608;1.4418200180444e-06;8;"0,0,0,0,0,0,0,0,0,0,100";psinv_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;13.350345611572;2.4344334602356;0.19000001251698;2.4174990653992;4.5200047492981;9.8634214401245;1.7848608493805;13.350345611572;2.4344334602356;19.339992523193;19.339992523193;19.339994430542;0.58597832918167;1.2486527793953e-06;8;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
21;mg_mpi_f90_gfortran;interp;;11.617695808411;2.1184849739075;1.5699990987778;2.1037485599518;2.6599988937378;2.3726296424866;0.43620726466179;11.617695808411;2.1184849739075;16.829986572266;16.829988479614;16.829988479614;0.50992941856384;1.0195207096331e-06;8;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
28;mg_mpi_f90_gfortran;rprj3;;6.4404716491699;1.1744190454483;0.98000001907349;1.1662497520447;1.3799992799759;0.88481932878494;0.16378858685493;6.4404716491699;1.1744190454483;9.3299961090088;9.3299970626831;9.3299970626831;0.28268778324127;3.604550045111e-07;8;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;4.7561483383179;0.86728292703629;0.5;0.86125004291534;1.210000038147;1.4618276357651;0.26768523454666;4.7561483383179;0.86728292703629;6.8899993896484;6.8899998664856;6.8900003433228;0.20875841379166;3.1216319484884e-07;8;"0,0.072568939819389,0,0,0,0,0.072568939819389,0,0,99.854862120361,0";__memset_avx2_unaligned_erms;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;2.7059655189514;0.4934324324131;0.025000000372529;0.49000000953674;0.93999999761581;2.0505354404449;0.37106025218964;2.7059655189514;0.4934324324131;3.9199998378754;3.9200000762939;3.9200003147125;0.11877150833607;1.5608159742442e-07;8;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;2.3746228218079;0.43301212787628;0.030000001192093;0.43000000715256;0.79000002145767;1.7394577264786;0.3147901892662;2.3746228218079;0.43301212787628;3.4399998188019;3.4400000572205;3.440000295639;0.10422800481319;1.8022750225555e-07;8;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.0812463760376;0.37951496243477;0.31999999284744;0.37687501311302;0.47000002861023;0.2865332365036;0.053648166358471;2.0812463760376;0.37951496243477;3.0149998664856;3.0150001049042;3.0150001049042;0.091350696980953;9.0113751127774e-08;8;"0,28.524046434494,0,0,0,70.480928689884,0.99502487562189,0,0,0,0";unknown kernel region;;;;;;;;;;
23;mg_mpi_f90_gfortran;take3;;1.2943074703217;0.23601678013802;0.14500001072884;0.23437501490116;0.33500000834465;0.35915577411652;0.065815627574921;1.2943074703217;0.23601678013802;1.875;1.8750001192093;1.8750002384186;0.056810233741999;9.0113751127774e-08;8;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
24;mg_mpi_f90_gfortran;give3;;0.90083795785904;0.16426767408848;0.14000000059605;0.16312500834465;0.21500000357628;0.12715074419975;0.023594414815307;0.90083795785904;0.16426767408848;1.3049998283386;1.3049999475479;1.3050000667572;0.039539944380522;6.3720044352067e-08;8;"0,0,0,0,0,0,0,0,0,0,100";give3_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;0.83871126174927;0.15293888747692;0.08500000089407;0.15187500417233;0.23500001430511;0.26812541484833;0.049058098345995;0.83871126174927;0.15293888747692;1.2150000333786;1.2150000333786;1.2150001525879;0.036813102662563;7.8040798712209e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
11;mg_mpi_f90_gfortran;norm2u3;;0.80764788389206;0.14727446436882;0.11999999731779;0.14625000953674;0.17500001192093;0.10734402388334;0.019775528460741;0.80764788389206;0.14727446436882;1.1699999570847;1.1700000762939;1.1700000762939;0.035449594259262;6.3720044352067e-08;8;"0,0,0,0,0,0,0,0,0,0,100";norm2u3_;;;;;;;;;;
41;mg_mpi_f90_gfortran;vranlc;;0.51427149772644;0.09377732872963;0.08500000089407;0.093125000596046;0.10500000417233;0.042920652776957;0.0079899495467544;0.51427149772644;0.09377732872963;0.74499994516373;0.74500000476837;0.74500006437302;0.022572593763471;3.1860022176033e-08;8;"0,0,0,0,0,0,0,0,0,0,100";vranlc_;;;;;;;;;;
52;mca_pml_ob1.so;.plt.sec@start;;0.48320811986923;0.08811292797327;0.0049999998882413;0.10000000149012;0.17000000178814;0.33162954449654;0.060069404542446;0.48320811986923;0.08811292797327;0.69999992847443;0.69999998807907;0.70000004768372;0.02120915427804;4.5056875563887e-08;7;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
1032;libopen-pal.so.40.30.3;opal_timer_base_get_freq;;0.35550311207771;0.064825937151909;0.010000000707805;0.064374998211861;0.12999999523163;0.24678999185562;0.044676415622234;0.35550311207771;0.064825937151909;0.51499998569489;0.51499998569489;0.51500004529953;0.015603916719556;3.1860022176033e-08;8;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_base_get_freq;;;;;;;;;;
32;mg_mpi_f90_gfortran;zran3;;0.34514865279198;0.062937811017036;0.045000001788139;0.0625;0.08500000089407;0.081329613924026;0.014638500288129;0.34514865279198;0.062937811017036;0.5;0.5;0.5;0.015149409882724;0;8;"0,0,0,0,0,0,0,0,0,0,100";zran3_;;;;;;;;;;
263;libmpi.so.40.30.6;.plt.sec@start;;0.051772300153971;0.0094406707212329;0.0049999998882413;0.012500001117587;0.030000003054738;0.052100449800491;0.0093541443347931;0.051772300153971;0.0094406707212329;0.074999995529652;0.075000002980232;0.075000002980232;0.0022724180016667;2.8160547227429e-09;6;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
