function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
67;mg_mpi_f90_gfortran;resid;;39.672420501709;3.7867412567139;3.7149984836578;3.8306233882904;4.0099983215332;1.1738809347153;0.11387421935797;39.672420501709;3.7867412567139;30.644985198975;30.644989013672;30.644990921021;956.93756103516;2.1324806311895e-06;8;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
68;mg_mpi_f90_gfortran;psinv;;13.567205429077;1.294992685318;1.2049996852875;1.3099995851517;1.4049987792969;0.87262338399887;0.083580322563648;13.567205429077;1.294992685318;10.479996681213;10.479996681213;10.479997634888;327.25430297852;4.7683715820313e-07;8;"0,0,0,0,0,0,0,0,0,0,100";psinv_;;;;;;;;;;
62;mg_mpi_f90_gfortran;interp;;10.007112503052;0.95518106222153;0.9200000166893;0.96625000238419;1.0299999713898;0.36196103692055;0.034718237817287;10.007112503052;0.95518106222153;7.7299995422363;7.7300000190735;7.7300004959106;241.38130187988;3.3717478231665e-07;8;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
36;libfabric.so.1.28.0;fi_getinfo;;7.5668263435364;0.72225522994995;0.59499996900558;0.73062497377396;0.875;0.95181882381439;0.090492226183414;7.5668263435364;0.72225522994995;5.8449997901917;5.8450002670288;5.845000743866;182.51924133301;3.3717478231665e-07;8;"0,99.230111206159,0,0,0,0,0,0,0,0,0.76988879384089";fi_getinfo;;;;;;;;;;
69;mg_mpi_f90_gfortran;rprj3;;5.9939107894897;0.5721201300621;0.55000001192093;0.57875001430511;0.58999997377396;0.13626004755497;0.013024689629674;5.9939107894897;0.5721201300621;4.6299996376038;4.6300001144409;4.6300005912781;144.57897949219;3.3717478231665e-07;8;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
993;libc.so.6;mmap_remap_check;;4.0908765792847;0.39047506451607;0.36500000953674;0.39500001072884;0.42500001192093;0.1780268996954;0.016903085634112;4.0908765792847;0.39047506451607;3.1599998474121;3.1600000858307;3.1600000858307;98.675941467285;1.6858739115833e-07;8;"0,0,0,0,0,0,0,0,0,100,0";mmap_remap_check;;;;;;;;;;
1341;libc.so.6;__syscall_cancel_arch;;2.362610578537;0.22551169991493;0.18500000238419;0.22812500596046;0.30000001192093;0.4032669365406;0.038353387266397;2.362610578537;0.22551169991493;1.8249998092651;1.8249999284744;1.8250000476837;56.988475799561;1.0323827126513e-07;8;"0,100,0,0,0,0,0,0,0,0,0";__syscall_cancel_arch;;;;;;;;;;
-1;kernel;module_get_kallsym;;1.2557436227798;0.11986099928617;0.099999994039536;0.1212499961257;0.1499999910593;0.18311560153961;0.01747447066009;1.2557436227798;0.11986099928617;0.96999990940094;0.96999996900558;0.97000002861023;30.289764404297;5.5755041472594e-08;8;"0,100,0,0,0,0,0,0,0,0,0";module_get_kallsym;;;;;;;;;;
65;mg_mpi_f90_gfortran;give3;;1.2233792543411;0.11677182465792;0.08500000089407;0.11812499910593;0.18999999761581;0.37611809372902;0.035850632935762;1.2233792543411;0.11677182465792;0.9449999332428;0.94499999284744;0.94500005245209;29.509103775024;4.7121609725309e-08;8;"0,0,0,0,0,0,0,0,0,0,100";give3_;;;;;;;;;;
1967;libmpi.so.40.40.7;ompi_mtl_psm2_register_pvars;;1.0162461996078;0.097000919282436;0.069999992847443;0.098124995827675;0.13000001013279;0.24303489923477;0.023135859519243;1.0162461996078;0.097000919282436;0.7849999666214;0.78500002622604;0.78500008583069;24.512849807739;5.1619135632563e-08;8;"0,100,0,0,0,0,0,0,0,0,0";ompi_mtl_psm2_register_pvars;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.96446287631989;0.092058189213276;0.0049999998882413;0.08277777582407;0.10500000417233;0.1672071069479;0.03001157194376;0.96446287631989;0.092058189213276;0.74499994516373;0.74500000476837;0.74500006437302;23.263788223267;2.9802322387695e-08;9;"0,0.67114093959732,0,0,0,99.328859060403,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
64;mg_mpi_f90_gfortran;take3;;0.87384223937988;0.083408437669277;0.059999994933605;0.084375001490116;0.12000000476837;0.21439038217068;0.020430633798242;0.87384223937988;0.083408437669277;0.67499995231628;0.67500001192093;0.67500001192093;21.077928543091;4.2146847789581e-08;8;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
-1;kernel;do_syscall_64;;0.86736935377121;0.082790598273277;0.060000002384186;0.083750002086163;0.14000000059605;0.28034377098083;0.026692695915699;0.86736935377121;0.082790598273277;0.66999995708466;0.6700000166893;0.6700000166893;20.921794891357;4.2146847789581e-08;8;"0,95.522388059701,0,0,0,4.4776119402985,0,0,0,0,0";do_syscall_64;;;;;;;;;;
-1;kernel;osDevReadReg032;;0.81558609008789;0.077847875654697;0.62999999523163;0.62999999523163;0.62999999523163;0;0;0.81558609008789;0.077847875654697;0.62999993562698;0.62999999523163;0.63000005483627;19.672735214233;2.9802322387695e-08;1;"0,0,0,0,0,100,0,0,0,0,0";osDevReadReg032;;;;;;;;;;
52;mg_mpi_f90_gfortran;norm2u3;;0.77674871683121;0.074140839278698;0.064999997615814;0.074999995529652;0.079999998211861;0.055906385183334;0.0053452248685062;0.77674871683121;0.074140839278698;0.59999996423721;0.59999996423721;0.60000002384186;18.735939025879;4.2146847789581e-08;8;"0,0,0,0,0,0,0,0,0,0,100";norm2u3_;;;;;;;;;;
82;mg_mpi_f90_gfortran;vranlc;;0.76380288600922;0.072905153036118;0.064999997615814;0.073750004172325;0.08500000089407;0.082995645701885;0.007905694656074;0.76380288600922;0.072905153036118;0.58999997377396;0.58999997377396;0.5900000333786;18.423669815063;3.6500242828197e-08;8;"0,0,0,0,0,0,0,0,0,0,100";vranlc_;;;;;;;;;;
987;libc.so.6;_IO_peekc_locked;;0.60198020935059;0.057459145784378;0.035000003874302;0.058125000447035;0.079999998211861;0.17481517791748;0.01667707785964;0.60198020935059;0.057459145784378;0.46499997377396;0.46500000357628;0.4650000333786;14.520351409912;2.1073423894791e-08;8;"0,0,0,0,0,0,0,100,0,0,0";_IO_peekc_locked;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.4336846768856;0.041395299136639;0.025000000372529;0.041875001043081;0.059999998658895;0.13129325211048;0.012517843395472;0.4336846768856;0.041395299136639;0.33499997854233;0.33500000834465;0.33500000834465;10.460897445679;2.1073423894791e-08;8;"0,1.4925373134328,0,0,0,98.507462686567,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
73;mg_mpi_f90_gfortran;zran3;;0.41426596045494;0.039541777223349;0.029999997466803;0.03999999910593;0.049999997019768;0.084071546792984;0.0080178370699286;0.41426596045494;0.039541777223349;0.31999999284744;0.31999999284744;0.32000002264977;9.9924993515015;1.4901161193848e-08;8;"0,0,0,0,0,0,0,0,0,0,100";zran3_;;;;;;;;;;
-1;kernel;vsnprintf;;0.38190144300461;0.036452576518059;0.029999997466803;0.036874998360872;0.045000001788139;0.062214903533459;0.0059386757202446;0.38190144300461;0.036452576518059;0.29499998688698;0.29499998688698;0.2950000166893;9.2118349075317;1.8250121414098e-08;8;"0,100,0,0,0,0,0,0,0,0,0";vsnprintf;;;;;;;;;;
-1;kernel;clear_page_erms;;0.34306398034096;0.032745532691479;0.019999999552965;0.033124998211861;0.070000000298023;0.1658204048872;0.015797264873981;0.34306398034096;0.032745532691479;0.26499998569489;0.26500001549721;0.26500001549721;8.2750387191772;2.1073423894791e-08;8;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
-1;kernel;fdget;;0.33659106492996;0.032127689570189;0.024999998509884;0.032499998807907;0.040000002831221;0.068649165332317;0.0065465373918414;0.33659106492996;0.032127689570189;0.25999999046326;0.25999999046326;0.26000002026558;8.1189050674438;1.8250121414098e-08;8;"0,100,0,0,0,0,0,0,0,0,0";fdget;;;;;;;;;;
1109;libc.so.6;__internal_syscall_cancel;;0.2394974976778;0.022860089316964;0.0099999997764826;0.023125000298023;0.035000000149012;0.092773407697678;0.0088388342410326;0.2394974976778;0.022860089316964;0.18499998748302;0.18500000238419;0.18500000238419;5.7769141197205;5.2683559736977e-09;8;"0,100,0,0,0,0,0,0,0,0,0";__internal_syscall_cancel;;;;;;;;;;
-1;kernel;_copy_to_iter;;0.23302458226681;0.022242248058319;0.0099999997764826;0.022499999031425;0.035000000149012;0.093040861189365;0.008864052593708;0.23302458226681;0.022242248058319;0.1799999922514;0.18000000715256;0.18000000715256;5.6207804679871;9.1250607070492e-09;8;"0,100,0,0,0,0,0,0,0,0,0";_copy_to_iter;;;;;;;;;;
-1;kernel;__schedule;;0.22655169665813;0.021624408662319;0.014999998733401;0.021874999627471;0.030000001192093;0.055624987930059;0.0053033013828099;0.22655169665813;0.021624408662319;0.17499999701977;0.17499999701977;0.17500001192093;5.464647769928;5.2683559736977e-09;8;"0,0,0,0,0,100,0,0,0,0,0";__schedule;;;;;;;;;;
-1;kernel;kallsyms_expand_symbol.constprop.0;;0.14240393042564;0.013592486269772;0.0049999998882413;0.013749999925494;0.025000002235174;0.067249990999699;0.0064086997881532;0.14240393042564;0.013592486269772;0.10999999195337;0.10999999940395;0.11000000685453;3.4349219799042;4.5625303535246e-09;8;"0,100,0,0,0,0,0,0,0,0,0";kallsyms_expand_symbol.constprop.0;;;;;;;;;;
-1;kernel;osq_lock;;0.13593101501465;0.012974645011127;0.0049999998882413;0.013124999590218;0.02000000141561;0.055591572076082;0.0053033009171486;0.13593101501465;0.012974645011127;0.10499999672174;0.10499999672174;0.10500000417233;3.2787888050079;4.5625303535246e-09;8;"0,4.7619047619048,0,0,0,95.238095238095,0,0,0,0,0";osq_lock;;;;;;;;;;
-1;kernel;string;;0.1229852065444;0.011738965287805;0.0049999998882413;0.011874999850988;0.02000000141561;0.055653613060713;0.0053033013828099;0.1229852065444;0.011738965287805;0.094999991357327;0.094999998807907;0.095000006258488;2.9665236473083;3.7252902984619e-09;8;"0,100,0,0,0,0,0,0,0,0,0";string;;;;;;;;;;
-1;kernel;srso_alias_safe_ret;;0.1165122911334;0.01112112402916;0.0049999998882413;0.012857142835855;0.019999999552965;0.051193479448557;0.0048795002512634;0.1165122911334;0.01112112402916;0.089999996125698;0.090000003576279;0.090000003576279;2.8103902339935;4.5625303535246e-09;7;"0,61.111111111111,0,0,0,38.888888888889,0,0,0,0,0";srso_alias_safe_ret;;;;;;;;;;
-1;kernel;number;;0.11003939062357;0.01050328463316;0.0049999998882413;0.010625000111759;0.015000000596046;0.043801639229059;0.004172614775598;0.11003939062357;0.01050328463316;0.084999993443489;0.08500000089407;0.08500000089407;2.6542575359344;3.7252902984619e-09;8;"0,100,0,0,0,0,0,0,0,0,0";number;;;;;;;;;;
-1;kernel;do_anonymous_page;;0.10356649011374;0.0098854443058372;0.0049999998882413;0.0099999997764826;0.015000001527369;0.048599429428577;0.0046291006729007;0.10356649011374;0.0098854443058372;0.079999998211861;0.079999998211861;0.080000005662441;2.4981248378754;3.7252902984619e-09;8;"0,0,0,0,0,100,0,0,0,0,0";do_anonymous_page;;;;;;;;;;
2078;libc.so.6;__GI___sched_yield;;0.10356649011374;0.0098854443058372;0.0049999998882413;0.0099999997764826;0.014999999664724;0.04854429885745;0.0046291002072394;0.10356649011374;0.0098854443058372;0.079999998211861;0.079999998211861;0.080000005662441;2.4981248378754;3.7252902984619e-09;8;"0,0,0,0,0,100,0,0,0,0,0";__GI___sched_yield;;;;;;;;;;
-1;kernel;__pi_memset;;0.090620681643486;0.0086497645825148;0.070000000298023;0.070000000298023;0.070000000298023;0;0;0.090620681643486;0.0086497645825148;0.069999992847443;0.070000000298023;0.070000007748604;2.1858592033386;3.7252902984619e-09;1;"0,0,0,0,0,100,0,0,0,0,0";__pi_memset;;;;;;;;;;
-1;kernel;do_epoll_wait;;0.090620681643486;0.0086497645825148;0.0049999998882413;0.0087500000372529;0.010000000707805;0.024270087480545;0.0023145501036197;0.090620681643486;0.0086497645825148;0.069999992847443;0.070000000298023;0.070000007748604;2.1858592033386;3.7252902984619e-09;8;"0,100,0,0,0,0,0,0,0,0,0";do_epoll_wait;;;;;;;;;;
-1;kernel;__handle_mm_fault;;0.090620681643486;0.0086497645825148;0.0049999998882413;0.011666666716337;0.019999999552965;0.071649834513664;0.006831300444901;0.090620681643486;0.0086497645825148;0.069999992847443;0.070000000298023;0.070000007748604;2.1858592033386;3.7252902984619e-09;6;"0,0,0,0,0,100,0,0,0,0,0";__handle_mm_fault;;;;;;;;;;
986;libc.so.6;__GI_putc_unlocked;;0.090620681643486;0.0086497645825148;0.0049999998882413;0.011666666716337;0.029999999329448;0.10318298637867;0.0098319202661514;0.090620681643486;0.0086497645825148;0.069999992847443;0.070000000298023;0.070000007748604;2.1858592033386;3.7252902984619e-09;6;"0,0,0,0,0,0,0,100,0,0,0";__GI_putc_unlocked;;;;;;;;;;
-1;kernel;__pi_memcpy;;0.084147766232491;0.0080319223925471;0.0049999998882413;0.0092857144773006;0.015000000596046;0.036189757287502;0.0034503280185163;0.084147766232491;0.0080319223925471;0.064999997615814;0.064999997615814;0.065000005066395;2.029726266861;4.5625303535246e-09;7;"0,100,0,0,0,0,0,0,0,0,0";__pi_memcpy;;;;;;;;;;
-1;kernel;ep_poll;;0.084147766232491;0.0080319223925471;0.0049999998882413;0.0092857144773006;0.015000000596046;0.047160293906927;0.0044986768625677;0.084147766232491;0.0080319223925471;0.064999997615814;0.064999997615814;0.065000005066395;2.029726266861;4.5625303535246e-09;7;"0,100,0,0,0,0,0,0,0,0,0";ep_poll;;;;;;;;;;
-1;kernel;format_decode;;0.077674865722656;0.0074140829965472;0.0049999998882413;0.0085714282467961;0.019999999552965;0.058388687670231;0.0055634863674641;0.077674865722656;0.0074140829965472;0.059999994933605;0.059999998658895;0.060000006109476;1.8735936880112;3.951266869251e-09;7;"0,100,0,0,0,0,0,0,0,0,0";format_decode;;;;;;;;;;
-1;kernel;__x64_sys_epoll_wait;;0.077674865722656;0.0074140829965472;0.0049999998882413;0.0085714282467961;0.019999999552965;0.058264415711164;0.0055634863674641;0.077674865722656;0.0074140829965472;0.059999994933605;0.059999998658895;0.060000006109476;1.8735936880112;3.951266869251e-09;7;"0,100,0,0,0,0,0,0,0,0,0";__x64_sys_epoll_wait;;;;;;;;;;
-1;kernel;seq_read_iter;;0.077674865722656;0.0074140829965472;0.0049999998882413;0.0099999997764826;0.019999999552965;0.066364668309689;0.006324555259198;0.077674865722656;0.0074140829965472;0.059999994933605;0.059999998658895;0.060000006109476;1.8735936880112;3.951266869251e-09;6;"0,100,0,0,0,0,0,0,0,0,0";seq_read_iter;;;;;;;;;;
1110;libc.so.6;__syscall_cancel;;0.077674865722656;0.0074140829965472;0.0049999998882413;0.0085714282467961;0.024999998509884;0.078503414988518;0.007480132393539;0.077674865722656;0.0074140829965472;0.059999994933605;0.059999998658895;0.060000006109476;1.8735936880112;3.951266869251e-09;7;"0,100,0,0,0,0,0,0,0,0,0";__syscall_cancel;;;;;;;;;;
978;libc.so.6;_IO_vtable_check;;0.077674865722656;0.0074140829965472;0.0049999998882413;0.012000000104308;0.019999999552965;0.059762421995401;0.0057008769363165;0.077674865722656;0.0074140829965472;0.059999994933605;0.059999998658895;0.060000006109476;1.8735936880112;3.951266869251e-09;5;"0,0,0,0,0,0,0,100,0,0,0";_IO_vtable_check;;;;;;;;;;
-1;kernel;s_show;;0.071201965212822;0.006796243134886;0.0049999998882413;0.0091666663065553;0.019999999552965;0.069630652666092;0.0066458005458117;0.071201965212822;0.006796243134886;0.054999995976686;0.054999999701977;0.055000003427267;1.7174609899521;2.2812651767623e-09;6;"0,100,0,0,0,0,0,0,0,0,0";s_show;;;;;;;;;;
-1;kernel;__lruvec_stat_mod_folio;;0.064729057252407;0.0061784023419023;0.0049999998882413;0.0099999997764826;0.014999999664724;0.052424639463425;0.00499999942258;0.064729057252407;0.0061784023419023;0.049999997019768;0.050000000745058;0.050000004470348;1.5613281726837;3.2261959770352e-09;5;"0,0,0,0,0,100,0,0,0,0,0";__lruvec_stat_mod_folio;;;;;;;;;;
-1;kernel;rmqueue_pcplist;;0.064729057252407;0.0061784023419023;0.0049999998882413;0.007142857182771;0.014999999664724;0.041274968534708;0.0039339787326753;0.064729057252407;0.0061784023419023;0.049999997019768;0.050000000745058;0.050000004470348;1.5613281726837;3.2261959770352e-09;7;"0,0,0,0,0,100,0,0,0,0,0";rmqueue_pcplist;;;;;;;;;;
-1;kernel;handle_mm_fault;;0.064729057252407;0.0061784023419023;0.0049999998882413;0.008333332836628;0.014999998733401;0.042784344404936;0.0040824823081493;0.064729057252407;0.0061784023419023;0.049999997019768;0.050000000745058;0.050000004470348;1.5613281726837;3.2261959770352e-09;6;"0,0,0,0,0,100,0,0,0,0,0";handle_mm_fault;;;;;;;;;;
870;libc.so.6;save_for_wbackup;;0.064729057252407;0.0061784023419023;0.0049999998882413;0.008333332836628;0.019999999552965;0.063469715416431;0.0060553005896509;0.064729057252407;0.0061784023419023;0.049999997019768;0.050000000745058;0.050000004470348;1.5613281726837;3.2261959770352e-09;6;"0,0,0,0,0,100,0,0,0,0,0";save_for_wbackup;;;;;;;;;;
-1;kernel;kbusFlushSingle_GV100;;0.058256145566702;0.0055605620145798;0.045000001788139;0.045000001788139;0.045000001788139;0;0;0.058256145566702;0.0055605620145798;0.044999998062849;0.045000001788139;0.045000001788139;1.4051951169968;2.2812651767623e-09;1;"0,0,0,0,0,100,0,0,0,0,0";kbusFlushSingle_GV100;;;;;;;;;;
-1;kernel;try_charge_memcg;;0.058256145566702;0.0055605620145798;0.0049999998882413;0.0089999996125698;0.015000000596046;0.057470966130495;0.0054772258736193;0.058256145566702;0.0055605620145798;0.044999998062849;0.045000001788139;0.045000001788139;1.4051951169968;2.2812651767623e-09;5;"0,0,0,0,0,100,0,0,0,0,0";try_charge_memcg;;;;;;;;;;
-1;kernel;memcg1_commit_charge;;0.058256145566702;0.0055605620145798;0.0049999998882413;0.0064285714179277;0.0099999997764826;0.025600725784898;0.0024397501256317;0.058256145566702;0.0055605620145798;0.044999998062849;0.045000001788139;0.045000001788139;1.4051951169968;2.2812651767623e-09;7;"0,0,0,0,0,100,0,0,0,0,0";memcg1_commit_charge;;;;;;;;;;
-1;kernel;follow_page_pte;;0.058256145566702;0.0055605620145798;0.0049999998882413;0.0075000002980232;0.010000000707805;0.028721714392304;0.002738612703979;0.058256145566702;0.0055605620145798;0.044999998062849;0.045000001788139;0.045000001788139;1.4051951169968;2.2812651767623e-09;6;"0,100,0,0,0,0,0,0,0,0,0";follow_page_pte;;;;;;;;;;
-1;kernel;__rcu_read_unlock;;0.058256145566702;0.0055605620145798;0.0049999998882413;0.0064285714179277;0.010000000707805;0.025603417307138;0.0024397503584623;0.058256145566702;0.0055605620145798;0.044999998062849;0.045000001788139;0.045000001788139;1.4051951169968;2.2812651767623e-09;7;"0,44.444444444444,0,0,0,55.555555555556,0,0,0,0,0";__rcu_read_unlock;;;;;;;;;;
-1;kernel;seq_printf;;0.051783245056868;0.0049427221529186;0.0049999998882413;0.007999999448657;0.0099999997764826;0.028673985973001;0.002738612703979;0.051783245056868;0.0049427221529186;0.03999999910593;0.03999999910593;0.040000002831221;1.2490624189377;1.862645149231e-09;5;"0,100,0,0,0,0,0,0,0,0,0";seq_printf;;;;;;;;;;
-1;kernel;__pte_offset_map_lock;;0.051783245056868;0.0049427221529186;0.0049999998882413;0.0080000003799796;0.015000000596046;0.046917632222176;0.0044721360318363;0.051783245056868;0.0049427221529186;0.03999999910593;0.03999999910593;0.040000002831221;1.2490624189377;1.862645149231e-09;5;"0,50,0,0,0,50,0,0,0,0,0";__pte_offset_map_lock;;;;;;;;;;
2494;libc.so.6;epoll_wait;;0.051783245056868;0.0049427221529186;0.0049999998882413;0.0066666668280959;0.015000000596046;0.042822495102882;0.0040824832394719;0.051783245056868;0.0049427221529186;0.03999999910593;0.03999999910593;0.040000002831221;1.2490624189377;1.862645149231e-09;6;"0,12.5,0,0,0,0,0,87.5,0,0,0";epoll_wait;;;;;;;;;;
1619;libc.so.6;__GI_strstr;;0.051783245056868;0.0049427221529186;0.0049999998882413;0.0066666668280959;0.014999999664724;0.042847197502851;0.0040824827738106;0.051783245056868;0.0049427221529186;0.03999999910593;0.03999999910593;0.040000002831221;1.2490624189377;1.862645149231e-09;6;"0,100,0,0,0,0,0,0,0,0,0";__GI_strstr;;;;;;;;;;
-1;kernel;__next_zones_zonelist;;0.045310340821743;0.0043248822912574;0.0049999998882413;0.0087500000372529;0.019999999552965;0.078721761703491;0.0074999998323619;0.045310340821743;0.0043248822912574;0.034999996423721;0.035000000149012;0.035000003874302;1.0929296016693;1.862645149231e-09;4;"0,0,0,0,0,100,0,0,0,0,0";__next_zones_zonelist;;;;;;;;;;
