Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.000026702881;296858;112419994048;1675000000;0;3242;0;0;0;592518;116915168256;3259;23383.0336512;25000000;17.295660018921;0;0;2795000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.000026702881;296858;112419994048;1675000000;0;3242;0;0;0;592518;116915168256;3259;23383.0336512;25000000;17.295660018921;0;0;2795000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132126;_ALL;0;0;17.000026702881;296858;112419994048;1675000000;0;3242;0;0;0;592518;116915168256;3259;23383.0336512;25000000;17.295660018921;0;0;2795000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132126;132155;17.189584732056;0;17.000026702881;298944;16429999104;180000000;0;3242;0;0;17.189584732056;592665;17000026112;3259;3400.0052224;0;17.293720245361;0;0;390000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132126;132126;5.6747641563416;0;9.5900096893311;296858;9124997248;240000000;0;3242;0;0;0.12037698924541;592518;9590009856;3259;1918.0019712;15000000;17.295660018921;0;0;210000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132126;132153;17.288539886475;0;16.995029449463;298896;16354999424;235000000;0;3242;0;0;17.189220428467;592683;16995028992;3259;3399.0057984;0;17.293787002563;0;0;405000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132126;132151;17.189586639404;0;15.000025749207;298843;14385000960;195000000;0;3242;0;0;0.31984987854958;592664;15000026112;3259;3000.0052224;0;17.293821334839;0;0;420000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132126;132150;17.192827224731;0;15.01002407074;298821;14415000768;225000000;0;3242;0;0;0.32313910126686;592664;15010024448;3259;3002.0048896;5000000;17.293844223022;0;0;365000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132126;132149;6.05229139328;0;9.3650054931641;298791;9030000256;135000000;0;3242;0;0;0.12001037597656;592659;9365005312;3259;1873.0010624;5000000;17.293867111206;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132126;132152;17.191217422485;0;16.955024719238;298868;16309997312;240000000;0;3242;0;0;17.191217422485;592665;16955025408;3259;3391.0050816;0;17.293796539307;0;0;405000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132126;132154;17.191402435303;0;17.000022888184;298922;16369998976;225000000;0;3242;0;0;17.191402435303;592664;17000022016;3259;3400.0044032;0;17.293743133545;0;0;405000000;0;
