block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2169;mg_mpi_f90_intel;mg.f90:739-741;22.213544845581;3.2376308441162;3.0699989795685;3.2337486743927;3.3799979686737;0.94114446640015;0.13536159694195;4;;;;;;;;;;
2179;mg_mpi_f90_intel;mg.f90:753-753;18.538478851318;2.7019889354706;2.5399978160858;2.6987490653992;2.8499994277954;0.86298269033432;0.12677969038486;4;;;;;;;;;;
2233;mg_mpi_f90_intel;mg.f90:669-671;10.097846984863;1.4717642068863;1.379999756813;1.4699993133545;1.5399992465973;0.51488155126572;0.075828604400158;4;;;;;;;;;;
2250;mg_mpi_f90_intel;mg.f90:678-678;7.0238451957703;1.0237274169922;0.96999996900558;1.0224999189377;1.0949997901917;0.42089769244194;0.060621690005064;4;;;;;;;;;;
2291;mg_mpi_f90_intel;mg.f90:835-837;5.1262049674988;0.74714589118958;0.74500000476837;0.7462500333786;0.75;0.01846064068377;0.0024999876040965;4;;;;;;;;;;
1211;mg_mpi_f90_intel;mg.f90:922-924;2.5502223968506;0.37169566750526;0.33500000834465;0.37125000357628;0.43500000238419;0.30326148867607;0.04385107383132;4;;;;;;;;;;
1244;mg_mpi_f90_intel;mg.f90:934-936;2.5244626998901;0.36794117093086;0.30000001192093;0.36750000715256;0.42500001192093;0.35863235592842;0.05236092954874;4;;;;;;;;;;
1229;mg_mpi_f90_intel;mg.f90:928-930;2.4987032413483;0.36418673396111;0.32499998807907;0.36374998092651;0.40000000596046;0.2526923418045;0.036827314645052;4;;;;;;;;;;
1259;mg_mpi_f90_intel;mg.f90:940-942;2.1638252735138;0.31537815928459;0.28499999642372;0.31499999761581;0.33999997377396;0.1606190353632;0.023452069610357;4;;;;;;;;;;
2301;mg_mpi_f90_intel;mg.f90:844-851;2.0178530216217;0.29410266876221;0.27500000596046;0.29375001788139;0.31500002741814;0.12150935828686;0.017500011250377;4;;;;;;;;;;
1200;mg_mpi_f90_intel;mg.f90:915-917;1.6658018827438;0.24279111623764;0.18000000715256;0.24250000715256;0.29499998688698;0.38725733757019;0.056347128003836;4;;;;;;;;;;
1953;mg_mpi_f90_intel;mg.f90:1307-1307;0.81572777032852;0.11889255791903;0.10999999940395;0.11874999850988;0.12999999523163;0.059061620384455;0.0085391234606504;4;;;;;;;;;;
3151;mg_mpi_f90_intel;randi8.f90:59-61;0.61823576688766;0.090108044445515;0.090000003576279;0.090000003576279;0.090000003576279;0.00061251351144165;0;4;;;;;;;;;;
2094;mg_mpi_f90_intel;mg.f90:1291-1291;0.51519650220871;0.075090043246746;0.054999999701977;0.074999995529652;0.10999999940395;0.17060475051403;0.024832773953676;4;;;;;;;;;;
1881;mg_mpi_f90_intel;mg.f90:1432-1434;0.42933040857315;0.062575027346611;0.035000000149012;0.0625;0.090000003576279;0.18264828622341;0.026614531874657;4;;;;;;;;;;
1817;mg_mpi_f90_intel;mg.f90:1441-1443;0.36922416090965;0.05381453037262;0.045000001788139;0.05375000089407;0.070000000298023;0.075778841972351;0.011086778715253;4;;;;;;;;;;
81;mg_mpi_f90_intel;mg.f90:1079-1081;0.1717321574688;0.025030013173819;0.019999999552965;0.025000000372529;0.03999999910593;0.068500645458698;0.00999999884516;4;;;;;;;;;;
89;mg_mpi_f90_intel;mg.f90:1079-1081;0.1717321574688;0.025030013173819;0.02000000141561;0.025000000372529;0.030000001192093;0.028020055964589;0.0040824827738106;4;;;;;;;;;;
