name;time_p;time_s;cpi_ratio;
/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_intel/binaries/mg_mpi_f90_intel;80.937637329102;11.796684265137;;
/usr/lib/x86_64-linux-gnu/libc.so.6;14.124969482422;2.0587184429169;;
kernel;2.2668645381927;0.33039617538452;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so;1.6915618181229;0.2465456277132;;
/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3;0.67834204435349;0.098868548870087;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so;0.14597234129906;0.021275512874126;;
/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6;0.060106258839369;0.0087605053558946;;
/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2;0.025759823620319;0.0037545019295067;;
/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1;0.025759823620319;0.0037545019295067;;
/usr/lib/x86_64-linux-gnu/libmpi_mpifh.so.40.30.0;0.01717321574688;0.0025030011311173;;
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.580.126.09;0.0085866078734398;0.0012515005655587;;
/usr/lib/x86_64-linux-gnu/libz.so.1.3;0.0085866078734398;0.0012515005655587;;
/usr/lib/x86_64-linux-gnu/pmix2/lib/libpmix.so.2.13.1;0.0085866078734398;0.0012515005655587;;
