Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;23.594947814941;654240;113185001472;1075000000;0;2789;0;0;0;356034;139210055680;2813;27842.011136;23084999616;23.701793670654;0;0;1865000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;23.594947814941;654240;113185001472;1075000000;0;2789;0;0;0;356034;139210055680;2813;27842.011136;23084999616;23.701793670654;0;0;1865000000;0;
cycles;lbw-Lenovo-G5000-IRH8;114274;_ALL;0;0;23.594947814941;654240;113185001472;1075000000;0;2789;0;0;0;356034;139210055680;2813;27842.011136;23084999616;23.701793670654;0;0;1865000000;0;
cycles;lbw-Lenovo-G5000-IRH8;114274;114297;23.366939544678;0;16.480010986328;982378;15560002688;125000000;0;2789;0;0;14.87384223938;355492;16480010240;2813;3296.002048;565000000;23.373113632202;0;0;230000000;0;
cycles;lbw-Lenovo-G5000-IRH8;114274;114274;6.1359734535217;0;23.594947814941;654240;17124997184;255000000;0;2789;0;0;6.1359734535217;356034;23594948608;2813;4718.9897216;5800000128;23.701793670654;0;0;415000000;0;
cycles;lbw-Lenovo-G5000-IRH8;114274;114299;23.366260528564;0;16.525020599365;982457;15574999424;140000000;0;2789;0;0;14.876099586487;355688;16525021184;2813;3305.0042368;585000000;23.373229980469;0;0;225000000;0;
cycles;lbw-Lenovo-G5000-IRH8;114274;114298;23.367099761963;0;16.525016784668;982413;15595001664;115000000;0;2789;0;0;14.876944541931;355684;16525016064;2813;3305.0032128;575000000;23.373271942139;0;0;240000000;0;
cycles;lbw-Lenovo-G5000-IRH8;114274;114293;12.127619743347;0;16.515012741089;982161;9884999232;75000000;0;2789;0;0;7.6147465705872;355493;16515013632;2813;3303.0027264;6414999424;23.373332977295;0;0;140000000;0;
cycles;lbw-Lenovo-G5000-IRH8;114274;114294;23.367082595825;0;16.525003433228;982228;9874999296;100000000;0;2789;0;0;14.877352714539;355493;16525002752;2813;3305.0005504;6430000384;23.373264312744;0;0;120000000;0;
cycles;lbw-Lenovo-G5000-IRH8;114274;114295;23.366107940674;0;16.52502822876;982264;14825002688;150000000;0;2789;0;0;14.876306533813;355665;16525027328;2813;3305.0054656;1330000064;23.373401641846;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;114274;114296;23.366897583008;0;16.520015716553;982320;14744999296;115000000;0;2789;0;0;14.877108573914;355506;16520015872;2813;3304.0031744;1384999616;23.373184204102;0;0;275000000;0;
