name;time_p;time_s;cpi_ratio;
/home/lbw/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_gfortran;65.378593444824;11.660276412964;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so;13.412750244141;2.3921647071838;;
Unknown module;8.8149452209473;1.5721460580826;;
/usr/lib/x86_64-linux-gnu/libc.so.6;5.4476118087769;0.97158193588257;;
/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3;4.2769908905029;0.76280158758163;;
kernel;2.0027465820313;0.3571899831295;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so;0.55357611179352;0.098730333149433;;
/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6;0.063467316329479;0.011319399811327;;
/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2;0.014103849418461;0.0025154226459563;;
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.580.126.09;0.014103849418461;0.0025154226459563;;
/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1;0.0070519247092307;0.0012577113229781;;
/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1;0.0070519247092307;0.0012577113229781;;
/usr/lib/x86_64-linux-gnu/libmpi_mpifh.so.40.30.0;0.0035259623546153;0.00062885566148907;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_tcp.so;0.0035259623546153;0.00062885566148907;;
