loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
33;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;31.039842605591;5.0424284934998;3.3449997901917;4.4662494659424;5.3949990272522;4.3746390342712;0.91725826263428;31.039842605591;5.0424284934998;3.3449997901917;4.4662494659424;5.3949990272522;4.3746390342712;0.91725826263428;8;;;;;;;;;;
34;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;17.743879318237;2.8824968338013;1.7900002002716;2.5531249046326;3.0699999332428;2.8636412620544;0.63361167907715;17.743879318237;2.8824968338013;1.7900002002716;2.5531249046326;3.0699999332428;2.8636412620544;0.63361167907715;8;;;;;;;;;;
79;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;14.438348770142;2.3455126285553;1.5849999189377;2.0774998664856;2.525000333786;1.7455548048019;0.37702783942223;14.438348770142;2.3455126285553;1.5849999189377;2.0774998664856;2.525000333786;1.7455548048019;0.37702783942223;8;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:923-928;Innermost;7.7838501930237;1.2644879817963;0.66000002622604;1.1199998855591;1.4599996805191;1.6281611919403;0.30640769004822;7.7838501930237;1.2644879817963;0.66000002622604;1.1199998855591;1.4599996805191;1.6281611919403;0.30640769004822;8;;;;;;;;;;
52;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1109-1113;Innermost;5.6207056045532;0.9130847454071;0.61500006914139;0.8087500333786;0.98500001430511;0.68337219953537;0.1385575979948;5.6207056045532;0.9130847454071;0.61500006914139;0.8087500333786;0.98500001430511;0.68337219953537;0.1385575979948;8;;;;;;;;;;
127;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);28;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.8060088157654;0.45583668351173;3.2299997806549;3.2299997806549;3.2299997806549;0;0;2.8060088157654;0.45583668351173;3.2299997806549;3.2299997806549;3.2299997806549;0;0;1;;;;;;;;;;
117;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:620-623;Innermost;2.302143573761;0.37398368120193;0.23499999940395;0.33125001192093;0.39499998092651;0.3480806350708;0.063681676983833;2.302143573761;0.37398368120193;0.23499999940395;0.33125001192093;0.39499998092651;0.3480806350708;0.063681676983833;8;;;;;;;;;;
118;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:625-629;Innermost;2.2891125679016;0.37186679244041;0.20499999821186;0.32937499880791;0.45500001311302;0.53355193138123;0.10164495557547;2.2891125679016;0.37186679244041;0.20499999821186;0.32937499880791;0.45500001311302;0.53355193138123;0.10164495557547;8;;;;;;;;;;
49;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1115-1125;Innermost;2.2760815620422;0.36974990367889;0.21999999880791;0.32750001549721;0.39500004053116;0.40417131781578;0.068712659180164;2.2760815620422;0.36974990367889;0.21999999880791;0.32750001549721;0.39500004053116;0.40417131781578;0.068712659180164;8;;;;;;;;;;
120;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:637-641;Innermost;2.1805210113525;0.3542260825634;0.21999998390675;0.31374999880791;0.40999999642372;0.39857798814774;0.068907290697098;2.1805210113525;0.3542260825634;0.21999998390675;0.31374999880791;0.40999999642372;0.39857798814774;0.068907290697098;8;;;;;;;;;;
18;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);11;mg.cpp:479-479,mg.cpp:501-501,mg.cpp:1315-1317,mg.cpp:1324-1324;Innermost;2.0458662509918;0.33235138654709;2.3549988269806;2.3549988269806;2.3549988269806;0;0;2.0458662509918;0.33235138654709;2.3549988269806;2.3549988269806;2.3549988269806;0;0;1;;;;;;;;;;
119;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:631-635;Innermost;2.0284924507141;0.32952901721001;0.20500001311302;0.29187500476837;0.33000001311302;0.26085841655731;0.041052009910345;2.0284924507141;0.32952901721001;0.20500001311302;0.29187500476837;0.33000001311302;0.26085841655731;0.041052009910345;8;;;;;;;;;;
116;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:614-617;Innermost;1.6809992790222;0.27307865023613;0.15999999642372;0.24187499284744;0.31500002741814;0.41434308886528;0.054309796541929;1.6809992790222;0.27307865023613;0.15999999642372;0.24187499284744;0.31500002741814;0.41434308886528;0.054309796541929;8;;;;;;;;;;
37;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1020,mg.cpp:1029-1030;Innermost;0.94691944122314;0.15382725000381;0.08500000834465;0.13625000417233;0.21000000834465;0.22365574538708;0.044057592749596;0.94691944122314;0.15382725000381;0.08500000834465;0.13625000417233;0.21000000834465;0.22365574538708;0.044057592749596;8;;;;;;;;;;
27;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);12;mg.cpp:842-844;Innermost;0.65589374303818;0.10655006766319;0.059999994933605;0.094374999403954;0.11999999731779;0.04922765865922;0.019719008356333;0.65589374303818;0.10655006766319;0.059999994933605;0.094374999403954;0.11999999731779;0.04922765865922;0.019719008356333;8;;;;;;;;;;
70;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:545-547;Innermost;0.6385190486908;0.10372754186392;0.064999997615814;0.091875001788139;0.125;0.19239881634712;0.017307616770267;0.6385190486908;0.10372754186392;0.064999997615814;0.091875001788139;0.125;0.19239881634712;0.017307616770267;8;;;;;;;;;;
65;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:550-552;Innermost;0.17809036374092;0.028930814936757;0.0099999997764826;0.029285714030266;0.074999995529652;0.13374398648739;0.022253943607211;0.17809036374092;0.028930814936757;0.0099999997764826;0.029285714030266;0.074999995529652;0.13374398648739;0.022253943607211;7;;;;;;;;;;
38;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;0.17809036374092;0.028930814936757;0.0099999997764826;0.025624999776483;0.070000000298023;0.13675165176392;0.02145385555923;0.17809036374092;0.028930814936757;0.0099999997764826;0.025624999776483;0.070000000298023;0.13675165176392;0.02145385555923;8;;;;;;;;;;
54;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:558-560;Innermost;0.15637201070786;0.025402663275599;0.019999999552965;0.025714285671711;0.030000001192093;0.059327516704798;0.0044986768625677;0.15637201070786;0.025402663275599;0.019999999552965;0.025714285671711;0.030000001192093;0.059327516704798;0.0044986768625677;7;;;;;;;;;;
36;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1010-1012,mg.cpp:1018-1020,mg.cpp:1029-1030;InBetween;49.982574462891;8.1196794509888;5.2749996185303;7.1918745040894;8.5800008773804;7.2009019851685;1.5808972120285;0.073842339217663;0.011995702050626;0.0049999998882413;0.010625000111759;0.025000000372529;0.044421337544918;0.0067810136824846;8;;;;;;;;;;
82;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:915-917,mg.cpp:923-928;InBetween;22.335134506226;3.6283469200134;2.3800001144409;3.3249998092651;3.7749996185303;3.3858795166016;0.62732893228531;0.060811340808868;0.0098788142204285;0.0049999998882413;0.0099999997764826;0.025000000372529;0.048821624368429;0.0070710680447519;7;;;;;;;;;;
84;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;0.052124004811049;0.0084675550460815;0;0.0075000002980232;0.02000000141561;0.040484178811312;0.0059761432930827;0.052124004811049;0.0084675550460815;0.0049999998882413;0.0085714291781187;0.02000000141561;0.036833748221397;0.0055634868331254;7;;;;;;;;;;
115;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:612-614,mg.cpp:619-619,mg.cpp:623-627,mg.cpp:631-633,mg.cpp:637-639;InBetween;10.542079925537;1.712562918663;1.1449999809265;1.5070000886917;1.7550001144409;1.7872824668884;0.3171868622303;0.030405670404434;0.0049394071102142;0.0049999998882413;0.0070000002160668;0.010000000707805;0.015751915052533;0.0027386131696403;5;;;;;;;;;;
