block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
1094;mg_omp_cpp_g++;mg.cpp:882-885;25.740865707397;4.4081339836121;3.2699997425079;3.8649997711182;4.460000038147;0.49834567308426;0.84145730733871;2;;;;;;;;;;
1105;mg_omp_cpp_g++;mg.cpp:890-893;16.88307762146;2.8912341594696;2.4349999427795;2.5349998474121;2.6349999904633;4.3836789131165;0.14142139256001;2;;;;;;;;;;
987;mg_omp_cpp_g++;mg.cpp:809-812;12.737231254578;2.1812560558319;1.899999499321;1.912499666214;1.924999833107;2.702424287796;0.017677905037999;2;;;;;;;;;;
1561;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;9.1075353622437;1.5596692562103;2.7349991798401;2.7349991798401;2.7349991798401;0;0;1;;;;;;;;;;
1001;mg_omp_cpp_g++;mg.cpp:816-819;7.9420390129089;1.3600775003433;1.0549999475479;1.1924998760223;1.3299998044968;0.28899824619293;0.19445426762104;2;;;;;;;;;;
1187;mg_omp_cpp_g++;mg.cpp:956-961;5.1281933784485;0.8782052397728;0.76999998092651;0.76999998092651;0.77000004053116;1.0396784543991;5.9604644775391e-08;2;;;;;;;;;;
1203;mg_omp_cpp_g++;mg.cpp:963-973;3.4465453624725;0.59022235870361;0.48500001430511;0.5174999833107;0.54999995231628;1.0110177993774;0.045961897820234;2;;;;;;;;;;
715;mg_omp_cpp_g++;mg.cpp:626-627;1.7482477426529;0.29938817024231;0.25499999523163;0.26249998807907;0.27000001072884;0.28237292170525;0.010606613010168;2;;;;;;;;;;
676;mg_omp_cpp_g++;mg.cpp:616-617;1.5650979280472;0.26802369952202;0.21499998867512;0.23499998450279;0.25499999523163;0.50947237014771;0.028284275904298;2;;;;;;;;;;
656;mg_omp_cpp_g++;mg.cpp:611-612;1.3652982711792;0.23380790650845;0.18999999761581;0.20499999821186;0.21999999880791;0.13267162442207;0.021213203668594;2;;;;;;;;;;
696;mg_omp_cpp_g++;mg.cpp:621-622;1.0489486455917;0.17963288724422;0.1499999910593;0.15749999880791;0.16500000655651;0.14059863984585;0.010606613010168;2;;;;;;;;;;
644;mg_omp_cpp_g++;mg.cpp:604-606;1.0489486455917;0.17963288724422;0.089999996125698;0.15749999880791;0.22499999403954;0.43590494990349;0.095459416508675;2;;;;;;;;;;
806;mg_omp_cpp_g++;mg.cpp:545-547;0.76589900255203;0.13116052746773;0.10499999672174;0.11499999463558;0.125;0.059192720800638;0.014142137952149;2;;;;;;;;;;
236;mg_omp_cpp_g++;mg.cpp:735-738;0.61604917049408;0.10549867898226;0.079999998211861;0.092500001192093;0.10499999672174;0.0047915489412844;0.017677668482065;2;;;;;;;;;;
363;mg_omp_cpp_g++;mg.cpp:1165-1165;0.36629953980446;0.062728948891163;0.10999999940395;0.10999999940395;0.10999999940395;0;0;1;;;;;;;;;;
1000;mg_omp_cpp_g++;mg.cpp:816-819;0.26639965176582;0.045621052384377;0.035000000149012;0.03999999910593;0.044999998062849;0.0059673194773495;0.0070710661821067;2;;;;;;;;;;
1002;mg_omp_cpp_g++;mg.cpp:816-819;0.23309969902039;0.039918422698975;0.014999999664724;0.035000000149012;0.054999999701977;0.14490975439548;0.028284270316362;2;;;;;;;;;;
1097;mg_omp_cpp_g++;mg.cpp:882-885;0.21644970774651;0.037067104130983;0.029999999329448;0.032499998807907;0.035000000149012;0.067903526127338;0.0035355344880372;2;;;;;;;;;;
368;mg_omp_cpp_g++;mg.cpp:1172-1172;0.16649977862835;0.02851315587759;0.050000000745058;0.050000000745058;0.050000000745058;0;0;1;;;;;;;;;;
817;mg_omp_cpp_g++;mg.cpp:550-552;0.099899865686893;0.017107892781496;0.0099999997764826;0.014999999664724;0.019999999552965;0.027788486331701;0.0070710675790906;2;;;;;;;;;;
856;mg_omp_cpp_g++;mg.cpp:558-560;0.099899865686893;0.017107892781496;0.0099999997764826;0.014999999664724;0.019999999552965;0.068295449018478;0.0070710675790906;2;;;;;;;;;;
1206;mg_omp_cpp_g++;mg.cpp:963-973;0.083249889314175;0.014256577938795;0.0099999997764826;0.012499999254942;0.014999999664724;0.040898878127337;0.0035355337895453;2;;;;;;;;;;
991;mg_omp_cpp_g++;mg.cpp:809-812;0.066599912941456;0.011405263096094;0.0049999998882413;0.0099999997764826;0.014999999664724;0.06154428049922;0.0070710675790906;2;;;;;;;;;;
1198;mg_omp_cpp_g++;mg.cpp:969-969;0.066599912941456;0.011405263096094;0.019999999552965;0.019999999552965;0.019999999552965;0;0;1;;;;;;;;;;
1101;mg_omp_cpp_g++;mg.cpp:882-885;0.066599912941456;0.011405263096094;0.0049999998882413;0.0099999997764826;0.014999999664724;0.06154428049922;0.0070710675790906;2;;;;;;;;;;
979;mg_omp_cpp_g++;mg.cpp:809-809;0.066599912941456;0.011405263096094;0.0049999998882413;0.0099999997764826;0.014999999664724;0.06154428049922;0.0070710675790906;2;;;;;;;;;;
647;mg_omp_cpp_g++;mg.cpp:604-606;0.049949932843447;0.008553946390748;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.034147724509239;0.0035355337895453;2;;;;;;;;;;
1084;mg_omp_cpp_g++;mg.cpp:882-882;0.049949932843447;0.008553946390748;0.014999999664724;0.014999999664724;0.014999999664724;0;0;1;;;;;;;;;;
997;mg_omp_cpp_g++;mg.cpp:816-816;0.049949932843447;0.008553946390748;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.013894243165851;0.0035355337895453;2;;;;;;;;;;
1086;mg_omp_cpp_g++;mg.cpp:882-882;0.049949932843447;0.008553946390748;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.013894243165851;0.0035355337895453;2;;;;;;;;;;
686;mg_omp_cpp_g++;mg.cpp:616-617;0.033299956470728;0.0057026315480471;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.006751159671694;0;2;;;;;;;;;;
365;mg_omp_cpp_g++;mg.cpp:1164-1164;0.033299956470728;0.0057026315480471;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
1008;mg_omp_cpp_g++;mg.cpp:816-819;0.033299956470728;0.0057026315480471;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.006751159671694;0;2;;;;;;;;;;
1120;mg_omp_cpp_g++;mg.cpp:880-880;0.033299956470728;0.0057026315480471;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
1186;mg_omp_cpp_g++;mg.cpp:958-959;0.033299956470728;0.0057026315480471;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.006751159671694;0;2;;;;;;;;;;
1018;mg_omp_cpp_g++;mg.cpp:816-816;0.016649978235364;0.0028513157740235;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1190;mg_omp_cpp_g++;mg.cpp:956-961;0.016649978235364;0.0028513157740235;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1118;mg_omp_cpp_g++;mg.cpp:890-890;0.016649978235364;0.0028513157740235;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
655;mg_omp_cpp_g++;mg.cpp:611-611;0.016649978235364;0.0028513157740235;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1205;mg_omp_cpp_g++;mg.cpp:963-973;0.016649978235364;0.0028513157740235;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
995;mg_omp_cpp_g++;mg.cpp:809-812;0.016649978235364;0.0028513157740235;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1208;mg_omp_cpp_g++;mg.cpp:963-973;0.016649978235364;0.0028513157740235;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
