Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;13.220016479492;767306;76174995520;1180000000;0;1898;0;0;0;223422;81670103040;1912;16334.020608;2850000000;13.456115722656;0;0;1465000000;0;
cycles;fedora;_ALL;_ALL;0;0;13.220016479492;767306;76174995520;1180000000;0;1898;0;0;0;223422;81670103040;1912;16334.020608;2850000000;13.456115722656;0;0;1465000000;0;
cycles;fedora;32949;_ALL;0;0;13.220016479492;767306;76174995520;1180000000;0;1898;0;0;0;223422;81670103040;1912;16334.020608;2850000000;13.456115722656;0;0;1465000000;0;
cycles;fedora;32949;32977;12.818138122559;0;9.8100109100342;995134;9085001536;100000000;0;1898;0;0;9.0947828292847;223409;9810011136;1912;1962.0022272;465000000;13.228275299072;0;0;160000000;0;
cycles;fedora;32949;32972;8.0678577423096;0;9.8250074386597;994875;9144999232;135000000;0;1898;0;0;4.3500709533691;223410;9825007616;1912;1965.0015232;405000000;13.228534698486;0;0;140000000;0;
cycles;fedora;32949;32949;13.186006546021;0;13.220016479492;767306;12429999168;400000000;0;1898;0;0;13.186006546021;223422;13220016128;1912;2644.0032256;15000000;13.456115722656;0;0;375000000;0;
cycles;fedora;32949;32973;8.069486618042;0;9.825008392334;994944;9189999104;115000000;0;1898;0;0;4.350067615509;223409;9825008640;1912;1965.001728;365000000;13.228465080261;0;0;155000000;0;
cycles;fedora;32949;32974;8.1394844055176;0;9.8250188827515;994993;9199998656;95000000;0;1898;0;0;4.6705045700073;223409;9825018880;1912;1965.003776;380000000;13.228415489197;0;0;150000000;0;
cycles;fedora;32949;32978;12.819511413574;0;9.8300065994263;995203;9170000576;125000000;0;1898;0;0;9.0966463088989;223419;9830006784;1912;1966.0013568;365000000;13.228216171265;0;0;170000000;0;
cycles;fedora;32949;32976;12.815522193909;0;9.820013999939;995088;9134999360;105000000;0;1898;0;0;9.0917501449585;223409;9820013568;1912;1964.0027136;410000000;13.228321075439;0;0;170000000;0;
cycles;fedora;32949;32975;8.797474861145;0;9.5150203704834;995042;8819997888;105000000;0;1898;0;0;1.4989867210388;223409;9515020288;1912;1903.0040576;445000000;13.228366851807;0;0;145000000;0;
