address;source_location;insn;indent
0x40a340;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VMOVUPD	(%R13,%R15,2),%ZMM13;
0x40a348;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VMOVUPD	(%R8,%R15,2),%ZMM12;
0x40a34f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVQ	%XMM24,%RCX;
0x40a355;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VMOVUPD	(%R14,%R15,2),%ZMM16;
0x40a35c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMOVUPD	(%RBX,%R15,2),%ZMM15;
0x40a363;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMOVUPD	0x40(%RBX,%R15,2),%ZMM18;
0x40a36b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1118;VMOVUPD	(%R9,%R15,2),%ZMM19;
0x40a372;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVUPD	(%RAX,%R15,2),%ZMM27;
0x40a379;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VPERMT2PD	0x40(%R8,%R15,2),%ZMM0,%ZMM12;
0x40a381;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VPERMT2PD	0x40(%R13,%R15,2),%ZMM0,%ZMM13;
0x40a389;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VPERMT2PD	0x40(%R14,%R15,2),%ZMM0,%ZMM16;
0x40a391;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDPD	%ZMM12,%ZMM13,%ZMM13;
0x40a397;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVUPD	(%RCX,%R15,2),%ZMM12;
0x40a39e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVAPD	%ZMM15,%ZMM14;
0x40a3a4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VPERMT2PD	%ZMM18,%ZMM0,%ZMM15;
