Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.145017623901;470783;111805002880;1220000000;0;2253;0;90000000;0;979934;114870088704;2275;22974.0177408;150000000;22.50915145874;0;0;1605000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.145017623901;470783;111805002880;1220000000;0;2253;0;90000000;0;979934;114870088704;2275;22974.0177408;150000000;22.50915145874;0;0;1605000000;0;
cycles;lbw-Lenovo-G5000-IRH8;92763;_ALL;0;0;16.145017623901;470783;111805002880;1220000000;0;2253;0;90000000;0;979934;114870088704;2275;22974.0177408;150000000;22.50915145874;0;0;1605000000;0;
cycles;lbw-Lenovo-G5000-IRH8;92763;92790;22.130952835083;0;16.00500869751;836501;15640001280;160000000;0;2253;0;5000000;2.8937191963196;979864;16005009408;2275;3201.0018816;20000000;22.143363952637;0;0;180000000;0;
cycles;lbw-Lenovo-G5000-IRH8;92763;92763;5.3170552253723;0;16.145017623901;470783;15409998400;315000000;0;2253;0;15000000;1.9521431922913;979934;16145017856;2275;3229.0035712;25000000;22.50915145874;0;0;380000000;0;
cycles;lbw-Lenovo-G5000-IRH8;92763;92784;8.2508430480957;0;10.250010490417;836036;10044999488;85000000;0;2253;0;15000000;2.9139475822449;978999;10250010624;2275;2050.0021248;10000000;22.142963409424;0;0;95000000;0;
cycles;lbw-Lenovo-G5000-IRH8;92763;92785;6.6246161460876;0;10.275002479553;836064;10080000064;80000000;0;2253;0;15000000;2.9142818450928;979151;10275002368;2275;2055.0004736;5000000;22.143085479736;0;0;95000000;0;
cycles;lbw-Lenovo-G5000-IRH8;92763;92786;22.133647918701;0;15.090012550354;836098;14710001280;145000000;0;2253;0;5000000;2.8876824378967;979199;15090012160;2275;3018.002432;25000000;22.143100738525;0;0;205000000;0;
cycles;lbw-Lenovo-G5000-IRH8;92763;92787;22.132593154907;0;15.115015029907;836125;14705001088;130000000;0;2253;0;20000000;2.8928375244141;979405;15115015168;2275;3023.0030336;40000000;22.143280029297;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;92763;92788;22.134380340576;0;15.980012893677;836169;15580001024;140000000;0;2253;0;15000000;2.8936860561371;979567;15980012544;2275;3196.0025088;25000000;22.143398284912;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;92763;92789;22.134984970093;0;16.010007858276;836435;15635000256;165000000;0;2253;0;0;2.8930330276489;979729;16010008576;2275;3202.0017152;0;22.143293380737;0;0;210000000;0;
