function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
18;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];mg.cpp:850-850,mg.cpp:861-861,mg.cpp:869-915;50.994457244873;6.8358111381531;5.1000008583069;5.303750038147;5.3699994087219;4.7892045974731;0.088750742375851;1.2306936696405e-06;1.6497459398579e-07;1.0239999710393e-06;1.0239999710393e-06;1.0240000847261e-06;9.3008634394209e-07;7.4425505363664e-14;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi.isra.0;;;;;;;;;;
17;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];mg.cpp:783-783,mg.cpp:792-792,mg.cpp:799-828;21.338830947876;2.8604719638824;2.1649990081787;2.2193744182587;2.2449998855591;2.0630252361298;0.027050020173192;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi.isra.0;;;;;;;;;;
15;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];mg.cpp:577-577,mg.cpp:585-586,mg.cpp:592-627,mg.cpp:633-637;10.053468704224;1.3476682901382;0.99500000476837;1.0456249713898;1.0950001478195;1.078830242157;0.037458326667547;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii.isra.0;;;;;;;;;;
20;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);mg.cpp:837-840,mg.cpp:928-928,mg.cpp:935-936,mg.cpp:943-1006,mg.cpp:1073-1088;7.4514651298523;0.99886947870255;0.75499999523163;0.77499997615814;0.79499995708466;0.77112549543381;0.011338919401169;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5rprj3PviiiS_iiii;;;;;;;;;;
27;mg_omp_cpp_g++;vranlc(int, double*, double, double*);c_randdp.cpp:136-136,c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;3.2870573997498;0.44063034653664;2.7349998950958;2.7349998950958;2.7349998950958;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.8208017349243;0.24407862126827;0.14000000059605;0.18937499821186;0.37000000476837;0.41161820292473;0.073845282196999;1.8208017349243;0.24407862126827;1.5149999856949;1.5150001049042;1.5150002241135;1.376055598259;7.8040798712209e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
167;libgomp.so.1.0.0;omp_get_num_procs;;1.5323579311371;0.20541270077229;0.070000000298023;0.15937499701977;0.28499999642372;0.81415796279907;0.078986316919327;1.5323579311371;0.20541270077229;1.2749999761581;1.2750000953674;1.2750000953674;1.1580665111542;4.5056875563887e-08;8;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
16;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];mg.cpp:529-568;1.1117105484009;0.1490248888731;0.10000000149012;0.11562500149012;0.12999999523163;0.14325505495071;0.0094254584982991;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii.isra.0;;;;;;;;;;
11;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:706-711,mg.cpp:720-749;0.58289688825607;0.078137375414371;0.054999995976686;0.060625001788139;0.075000002980232;0.024251349270344;0.0062321186996996;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
-1;kernel;clear_page_erms;;0.27041608095169;0.036249298602343;0.0099999997764826;0.028125001117587;0.08500000089407;0.16455294191837;0.023745300248265;0.27041608095169;0.036249298602343;0.22499999403954;0.2250000089407;0.2250000089407;0.20436464250088;7.9650055440084e-09;8;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.25839757919312;0.034638218581676;0.0050000003539026;0.026875000447035;0.075000002980232;0.17033903300762;0.022509919479489;0.25839757919312;0.034638218581676;0.21499998867512;0.21500000357628;0.21500000357628;0.19528178870678;9.7550998390261e-09;8;"0,0,0,0,0,100,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.228351354599;0.030610518530011;0.0049999998882413;0.027142856270075;0.079999998211861;0.1892104446888;0.025634797289968;0.228351354599;0.030610518530011;0.18999998271465;0.18999999761581;0.19000001251698;0.17257460951805;1.1264218890972e-08;7;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
13;mg_omp_cpp_g++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1117-1122,mg.cpp:1134-1156,mg.cpp:1165-1188,mg.cpp:1200-1225,mg.cpp:1233-1248;0.18628662824631;0.02497173845768;0.15500000119209;0.15500000119209;0.15500000119209;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
-1;kernel;__list_del_entry_valid_or_report;;0.054083213210106;0.007249859161675;0.00499999942258;0.0075000002980232;0.015000000596046;0.029132343828678;0.0041833003051579;0.054083213210106;0.007249859161675;0.044999998062849;0.045000001788139;0.045000001788139;0.040872935205698;2.4387749597565e-09;6;"0,0,0,0,0,100,0,0,0,0,0";__list_del_entry_valid_or_report;;;;;;;;;;
-1;kernel;blk_cgroup_congested;;0.054083213210106;0.007249859161675;0.0049999998882413;0.0090000005438924;0.02000000141561;0.06749601662159;0.0065192030742764;0.054083213210106;0.007249859161675;0.044999998062849;0.045000001788139;0.045000001788139;0.040872935205698;2.4387749597565e-09;5;"0,0,0,0,0,100,0,0,0,0,0";blk_cgroup_congested;;;;;;;;;;
