address;source_location;insn;indent
0x7710;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1109;VPADDQ	%YMM1,%YMM1,%YMM2;
0x7714;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1109;VPSUBQ	%YMM0,%YMM2,%YMM2;
0x7718;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVQ	%XMM2,%RBX;
0x771d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVUPD	(%RCX,%RBX,8),%YMM3;
0x7722;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVUPD	0x20(%RCX,%RBX,8),%YMM4;
0x7728;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VADDPD	0x20(%RAX,%RBX,8),%YMM4,%YMM4;
0x772e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VADDPD	(%RAX,%RBX,8),%YMM3,%YMM3;
0x7733;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	(%RDX,%RBX,8),%YMM3,%YMM3;
0x7738;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	0x20(%RDX,%RBX,8),%YMM4,%YMM4;
0x773e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	0x20(%RSI,%RBX,8),%YMM4,%YMM4;
0x7744;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	(%RSI,%RBX,8),%YMM3,%YMM3;
0x7749;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VPEXTRQ	$0x1,%XMM2,%R14;
0x774f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VEXTRACTI128	$0x1,%YMM2,%XMM2;
0x7755;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVQ	%XMM2,%R15;
0x775a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VPEXTRQ	$0x1,%XMM2,%R12;
