function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
13;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-988,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055;42.435401916504;7.9375371932983;6.1349997520447;7.7975006103516;9.4600019454956;11.721285820007;2.3511316776276;9.055786904355e-06;1.6938838598435e-06;3.3279998206126e-06;3.3279998206126e-06;3.3280000479863e-06;4.6014639565328e-07;2.2737367544323e-13;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
23;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;18.013612747192;3.3694441318512;2.4249994754791;3.3099994659424;4.1949996948242;6.3558573722839;1.2515791654587;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-743;9.469388961792;1.7712481021881;1.3149992227554;1.739999294281;2.1649994850159;3.0314464569092;0.60104095935822;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
28;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;8.8843612670898;1.6618187427521;3.2650008201599;3.2650008201599;3.2650008201599;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
14;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1144;7.551025390625;1.4124184846878;0.95999991893768;1.387500166893;1.8150004148483;3.0994327068329;0.60457664728165;8.7074880639193e-07;1.6287346227273e-07;3.199999696335e-07;3.199999696335e-07;3.1999999805521e-07;4.4244835351037e-08;2.8421709430404e-14;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
11;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:869-879,mg.cpp:1257-1260,mg.cpp:1275-1296,mg.cpp:1305-1317,mg.cpp:1324-1324,mg.cpp:1342-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;6.9387788772583;1.2978976964951;2.5499997138977;2.5499997138977;2.5499997138977;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.4897973537445;0.46571630239487;0.37000000476837;0.45749998092651;0.54499995708466;0.73690897226334;0.12374365329742;2.4897973537445;0.46571630239487;0.91499996185303;0.91499996185303;0.91500002145767;0.12651236355305;5.9604644775391e-08;2;"0,0,1.0928961748634,0,0,97.814207650273,1.0928961748634,0,0,0,0";unknown kernel region;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;2.0952391624451;0.39191424846649;0.30000001192093;0.38499999046326;0.46999996900558;0.70763731002808;0.12020812183619;2.0952391624451;0.39191424846649;0.76999998092651;0.76999998092651;0.77000004053116;0.10646395385265;5.9604644775391e-08;2;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
18;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;1.3469395637512;0.2519448697567;0.23999997973442;0.24749998748302;0.25499999523163;0.02352106012404;0.010606613010168;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
12;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-812,mg.cpp:826-855;0.76190519332886;0.14251427352428;0.13999998569489;0.14000000059605;0.14000001549721;0.019357120618224;2.1073423894791e-08;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
724;libc.so.6;__printf_buffer;;0.013605449348688;0.0025448978412896;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.013605449348688;0.0025448978412896;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00069132552016526;4.6566128730774e-10;1;"0,0,100,0,0,0,0,0,0,0,0";__printf_buffer;;;;;;;;;;
