address;source_location;insn;indent
0xb280;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VMOVSD	0x18(%R15,%RAX,2),%XMM2;
0xb287;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VMOVSD	0x18(%R14,%RAX,2),%XMM1;
0xb28e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;VMULSD	-0x8(%R8,%RAX,2),%XMM6,%XMM3;
0xb295;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	0x18(%R12,%RAX,2),%XMM2,%XMM2;
0xb29c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	0x18(%RBX,%RAX,2),%XMM1,%XMM1;
0xb2a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VADDSD	0x18(%R9,%RAX,2),%XMM2,%XMM2;
0xb2a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VADDSD	0x18(%R10,%RAX,2),%XMM1,%XMM1;
0xb2b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VADDSD	0x18(%RSI,%RAX,2),%XMM2,%XMM2;
0xb2b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VADDSD	0x18(%RDI,%RAX,2),%XMM1,%XMM1;
0xb2bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VADDSD	-0x10(%R8,%RAX,2),%XMM2,%XMM2;
0xb2c3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VADDSD	-0x10(%RDX,%RAX,2),%XMM1,%XMM1;
0xb2c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	(%R8,%RAX,2),%XMM2,%XMM2;
0xb2cf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	(%RDX,%RAX,2),%XMM1,%XMM1;
0xb2d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VFMADD132SD	%XMM7,%XMM3,%XMM2;
0xb2d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VFMADD132SD	%XMM8,%XMM2,%XMM1;
0xb2de;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMOVSD	(%RCX,%RAX,2),%XMM2;
0xb2e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VADDSD	-0x10(%RCX,%RAX,2),%XMM2,%XMM2;
0xb2e9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VFMADD132SD	%XMM9,%XMM1,%XMM2;
0xb2ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;VMOVSD	%XMM2,(%R13,%RAX,1);
0xb2f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;ADD	$0x8,%RAX;
0xb2f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;CMP	%RAX,%R11;
0xb2fc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;JNE	b280 <_ZL4mg3PPdS_S_S_S_iiii+0xaf0>;
