name;time_p;time_s;cpi_ratio;
/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_gfortran;71.2568359375;6.7765297889709;;
kernel;9.7499055862427;0.92721670866013;;
/usr/lib64/libfabric.so.1.28.0;9.0223979949951;0.85803067684174;;
/usr/lib64/libc.so.6;8.262412071228;0.78575599193573;;
/usr/lib64/openmpi/lib/libmpi.so.40.40.7;1.5914235115051;0.1513444930315;;
/usr/lib64/ld-linux-x86-64.so.2;0.064956068992615;0.0061773266643286;;
/usr/lib64/openmpi/lib/libopen-pal.so.80.0.5;0.012991213239729;0.0012354652862996;;
[vdso];0.012991213239729;0.0012354652862996;;
/usr/lib64/libevent_core-2.1.so.7.0.1;0.0064956066198647;0.00061773264314979;;
/usr/lib64/libhwloc.so.15.9.0;0.0064956066198647;0.00061773264314979;;
/usr/lib64/libucm.so.0.0.0;0.0064956066198647;0.00061773264314979;;
/usr/lib64/openmpi/lib/libmpi_mpifh.so.40.40.1;0.0064956066198647;0.00061773264314979;;
