Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;15.735024452209;164781;80834996544;1430000000;0;57590;0;20000000;0;483128;83815085056;57606;16763.0170112;35000000;16.31834602356;0;0;1495000000;0;
cycles;fedora;_ALL;_ALL;0;0;15.735024452209;164781;80834996544;1430000000;0;57590;0;20000000;0;483128;83815085056;57606;16763.0170112;35000000;16.31834602356;0;0;1495000000;0;
cycles;fedora;558633;_ALL;0;0;15.735024452209;164781;80834996544;1430000000;0;57590;0;20000000;0;483128;83815085056;57606;16763.0170112;35000000;16.31834602356;0;0;1495000000;0;
cycles;fedora;558633;558650;15.616630554199;0;9.7300100326538;855467;9439999616;130000000;0;57590;0;0;4.9124002456665;482909;9730010112;57606;1946.0020224;0;15.627442359924;0;0;160000000;0;
cycles;fedora;558633;558633;15.621829032898;0;15.735024452209;164781;14855000192;515000000;0;57590;0;5000000;11.704176902771;483128;15735024640;57606;3147.004928;25000000;16.31834602356;0;0;335000000;0;
cycles;fedora;558633;558648;15.616993904114;0;9.5800085067749;855348;9284999872;140000000;0;57590;0;0;2.7981848716736;482811;9580008448;57606;1916.0016896;0;15.627462387085;0;0;155000000;0;
cycles;fedora;558633;558647;15.616122245789;0;9.7550096511841;855287;9474999488;115000000;0;57590;0;5000000;4.9176330566406;482757;9755010048;57606;1951.0020096;0;15.627470016479;0;0;160000000;0;
cycles;fedora;558633;558651;15.617590904236;0;9.5600118637085;855519;9269999360;135000000;0;57590;0;0;2.7975032329559;482964;9560011776;57606;1912.0023552;0;15.627444267273;0;0;155000000;0;
cycles;fedora;558633;558652;15.616817474365;0;9.7550086975098;855569;9444999488;135000000;0;57590;0;0;4.9138417243958;483024;9755009024;57606;1951.0018048;0;15.62745475769;0;0;175000000;0;
cycles;fedora;558633;558649;15.619497299194;0;9.7900056838989;855413;9459999424;140000000;0;57590;0;10000000;5.4118499755859;482863;9790005248;57606;1958.0010496;5000000;15.627449989319;0;0;175000000;0;
cycles;fedora;558633;558646;15.620254516602;0;9.910005569458;855234;9604999104;120000000;0;57590;0;0;5.4921927452087;482697;9910005760;57606;1982.001152;5000000;15.627463340759;0;0;180000000;0;
